Listing Name,Price,Room Type,Reviews,Location
"BEST DEAL IN BROOKLYN, FULL SIZE BD",41,Private room,49 reviews,"East New York, Brooklyn"
Option of 2 Full Beds + Roof Deck,52,Private room,80 reviews,"Bushwick, Brooklyn"
"Modern, Well-Appointed Room in NYC!",59,Private room,65 reviews,"Bedford-Stuyvesant, Brooklyn"
Huge Sunny Apt Hip/Family Area,45,Private room,6 reviews,"Clinton Hill, Brooklyn"
Comfy bed in friendly Homestel #C,30,Shared room,24 reviews,"Bedford-Stuyvesant, Brooklyn"
Lively loft!,44,Private room,68 reviews,"Williamsburg, Brooklyn"
Heart of Williamsburg. Brand New.,62,Private room,100 reviews,"Williamsburg, Brooklyn"
Spacious Park Slope brownstone,122,Entire home/apt,6 reviews,"Park Slope, Brooklyn"
"Huge Brooklyn Loft w/Deck, NYC View",59,Private room,40 reviews,"Bedford-Stuyvesant, Brooklyn"
The Real Cool Large Private Deal,199,Entire home/apt,90 reviews,"Williamsburg, Brooklyn"
Loft 15min. to Manhattan,89,Entire home/apt,24 reviews,"Bushwick, Brooklyn"
Lofty Townhouse Duplex w/ Roof Deck,153,Entire home/apt,47 reviews,"Park Slope, Brooklyn"
Sunny Delight with Free Bikes!,54,Private room,3 reviews,"Clinton Hill, Brooklyn"
"Cozy, Cute and Convenient Nook!",59,Private room,46 reviews,"Boerum Hill, Brooklyn"
#3~Studio Suite-10 mins Manhattan!,90,Entire home/apt,39 reviews,"Clinton Hill, Brooklyn"
Roof-Top Room in Williamsburg,119,Entire home/apt,216 reviews,"Williamsburg, Brooklyn"
Light+Open+Airy+Rustic+Modern Loft,136,Entire home/apt,154 reviews,"Williamsburg, Brooklyn"
Sun filled 2BR in BedStuy Townhouse,99,Entire home/apt,41 reviews,"Bedford-Stuyvesant, Brooklyn"
Bright & Happy Room on L Train,44,Private room,12 reviews,"Bushwick, Brooklyn"
"Cozy room, great view of Manhattan",86,Private room,36 reviews,"Brooklyn Navy Yard, Brooklyn"
XL Fort Greene Garden Apt,99,Private room,16 reviews,"Fort Greene, Brooklyn"
Private room25 min from time square,32,Private room,3 reviews,"Bushwick, Brooklyn"
Private Flat Greenpoint Brooklyn,99,Entire home/apt,29 reviews,"Greenpoint, Brooklyn"
Modern Bedroom in Williamsburg Loft,80,Private room,37 reviews,"Williamsburg, Brooklyn"
Garden Apt / Fort Greene Brownstone,212,Entire home/apt,73 reviews,"Fort Greene, Brooklyn"
Northside Williamsburg Brooklyn Sm,50,Private room,1 review,"Williamsburg, Brooklyn"
"Cozy, spacious & convenient 1 BR :)",68,Private room,24 reviews,"Bushwick, Brooklyn"
Elegant 1872 Boerum Hill Brownstone,240,Entire home/apt,1 review,"Boerum Hill, Brooklyn"
Homey Townhouse + PRIVATE Bathroom,109,Private room,103 reviews,"Boerum Hill, Brooklyn"
PrivateRoom in Beautiful Brownstone,45,Private room,8 reviews,"Bedford-Stuyvesant, Brooklyn"
"Delightful,Private,Brooklyn studio",81,Private room,117 reviews,"Bedford-Stuyvesant, Brooklyn"
Winter Special! Charming 3bdrm Loft,136,Entire home/apt,2 reviews,"Bushwick, Brooklyn"
Private Master Suite in Park Slope,104,Private room,96 reviews,"Park Slope, Brooklyn"
New York City room for rent!,32,Private room,5 reviews,"Bushwick, Brooklyn"
FAB BKLYN ROOM&BATH&OWN ENTRANCE,99,Private room,50 reviews,"Fort Greene, Brooklyn"
"Great Room, Great Hosts, Great Hood",36,Private room,31 reviews,"Bushwick, Brooklyn"
1) Cozy Private Room exposed Brick!,49,Private room,17 reviews,"Bushwick, Brooklyn"
Private room. Modern Apartment,54,Private room,67 reviews,"Crown Heights, Brooklyn"
"Great loft, perfect location",127,Entire home/apt,11 reviews,"Williamsburg, Brooklyn"
New Listing!  Price reduced.  :),36,Private room,"Williamsburg, Brooklyn",
Williamsburg - Spacious & Charming!,52,Private room,14 reviews,"Williamsburg, Brooklyn"
Modern Sunny Queer Friendly Loft,45,Private room,32 reviews,"Williamsburg, Brooklyn"
Bright Box Factory Loft,45,Private room,51 reviews,"Greenpoint, Brooklyn"
Beautiful room attached to bathroom,71,Private room,34 reviews,"Greenpoint, Brooklyn"
Bedroom with Garden at the Back,63,Private room,117 reviews,"Clinton Hill, Brooklyn"
Your own studio in Bed- Stuy.,45,Entire home/apt,13 reviews,"Bedford-Stuyvesant, Brooklyn"
Lively loft II!,53,Private room,26 reviews,"Williamsburg, Brooklyn"
"Colorful, quiet, & near the subway!",81,Private room,56 reviews,"Boerum Hill, Brooklyn"
Private room25 min from time square,32,Private room,3 reviews,"Bushwick, Brooklyn"
Rare Williamsburg Penthouse Retreat,95,Private room,31 reviews,"Williamsburg, Brooklyn"
2 STORY DUPLEX PRIME WILLIAMSBURG,90,Entire home/apt,4 reviews,"Williamsburg, Brooklyn"
Comfy bed in friendly Homestel #5,29,Shared room,32 reviews,"Bedford-Stuyvesant, Brooklyn"
#4~Studio Suite-10 mins Manhattan!,90,Entire home/apt,29 reviews,"Clinton Hill, Brooklyn"
Brooklyn Style - With a Balcony!!!,59,Private room,21 reviews,"Bedford-Stuyvesant, Brooklyn"
"BEST DEAL IN BROOKLYN, FULL SIZE BD",41,Private room,49 reviews,"East New York, Brooklyn"
Central Williamsburg Fab Large Room,63,Private room,8 reviews,"Williamsburg, Brooklyn"
Park Slope/Prospect Hghts 2 bedroom,135,Entire home/apt,60 reviews,"Prospect Heights, Brooklyn"
Converted Church in Williamsburg,181,Entire home/apt,"Williamsburg, Brooklyn",
Private room. Modern Apartment,54,Private room,67 reviews,"Crown Heights, Brooklyn"
Large 1BR right by Prospect Park,86,Entire home/apt,3 reviews,"Windsor Terrace, Brooklyn"
Spacious Park Slope brownstone,122,Entire home/apt,6 reviews,"Park Slope, Brooklyn"
Stunning 23 fl bedroom with views,113,Private room,25 reviews,"Downtown Brooklyn, Brooklyn"
Charming One Bedroom in Brooklyn,113,Entire home/apt,14 reviews,"Greenpoint, Brooklyn"
"Great Room, Great Hosts, Great Hood",36,Private room,31 reviews,"Bushwick, Brooklyn"
Brooklyn Bedroom 8 Min From City,39,Private room,9 reviews,"Williamsburg, Brooklyn"
"Delightful,Private,Brooklyn studio",81,Private room,117 reviews,"Bedford-Stuyvesant, Brooklyn"
A Spacious Room in a Brooklyn House,68,Private room,15 reviews,"Lefferts Garden, Brooklyn"
Hip/Trendy Brooklyn Loft Apartment.,36,Private room,9 reviews,"Bedford-Stuyvesant, Brooklyn"
Large Sunny 1BR - Entire 2nd Floor,126,Entire home/apt,67 reviews,"Greenpoint, Brooklyn"
Sunny Williamsburg Penthouse,90,Private room,67 reviews,"Williamsburg, Brooklyn"
simple and clean in a great hood,44,Private room,34 reviews,Brooklyn
Guest Bedroom - 3 Blocks to L Train,80,Private room,11 reviews,"Williamsburg, Brooklyn"
"Budget Luxury, w/ Manhattan Views!",80,Private room,49 reviews,"Williamsburg, Brooklyn"
Greenpoint small studio,68,Private room,21 reviews,"Greenpoint, Brooklyn"
Cozy Room on Prospect Park!,41,Private room,57 reviews,"Flatbush, Brooklyn"
Best Location Bright Apt- Bedford L,127,Entire home/apt,13 reviews,"Williamsburg, Brooklyn"
1bdrm in sunny 2bd apt in cute area,96,Private room,1 review,"Clinton Hill, Brooklyn"
PRIVATE and SUNNY Williamsburg Apt!,126,Entire home/apt,145 reviews,"Williamsburg, Brooklyn"
Cozy Room in Greenpoint Brooklyn,54,Private room,3 reviews,"Greenpoint, Brooklyn"
"Cozy room, overlooking garden",59,Private room,24 reviews,"Bedford-Stuyvesant, Brooklyn"
3BR/2BA Duplex - 1min to subway!,167,Entire home/apt,10 reviews,"Bedford-Stuyvesant, Brooklyn"
Bright  1BR Near 7th Ave F Train!,136,Entire home/apt,25 reviews,"Park Slope, Brooklyn"
Williamsburg 1 bedroom Apartment,136,Entire home/apt,50 reviews,"Williamsburg, Brooklyn"
"Great location, cozy, near F, G, R!",127,Entire home/apt,8 reviews,"Park Slope, Brooklyn"
Lovely Private Room in Brownstone,72,Private room,28 reviews,"Crown Heights, Brooklyn"
Sunny Private Room in Williamsburg,81,Private room,2 reviews,"Williamsburg, Brooklyn"
Sunny Loft in Brooklyn by River,249,Entire home/apt,4 reviews,"Williamsburg, Brooklyn"
Amazing Private Bedroom in Bushwick,56,Private room,2 reviews,"Bedford-Stuyvesant, Brooklyn"
Beautiful Room w/ Rooftop Patio!,90,Private room,15 reviews,"Williamsburg, Brooklyn"
carriage house apartment,136,Entire home/apt,83 reviews,"Clinton Hill, Brooklyn"
Experience NYC For $26 Per Night!,24,Shared room,42 reviews,"Bedford-Stuyvesant, Brooklyn"
Stay in the 2nd bedroom at The L,77,Private room,11 reviews,"Bushwick, Brooklyn"
Williamsburg Bed Steps to Bedford L,45,Private room,1 review,"Williamsburg, Brooklyn"
White Studio by Verrazano Bridge,68,Entire home/apt,41 reviews,"Bay Ridge, Brooklyn"
BUDGET ROOM 15 MINUTES TO MANHATTAN,53,Private room,9 reviews,"Bushwick, Brooklyn"
NYC Brklyn Cozy Rustic Artist Home,42,Private room,15 reviews,"Bushwick, Brooklyn"
The Notorious B.N.B. { Erhart II },180,Private room,24 reviews,"Clinton Hill, Brooklyn"
Spacious w/ Private Rooftop!,76,Private room,14 reviews,"Williamsburg, Brooklyn"
Sunny+Cozy Double bedroom in BKLYN!,52,Private room,79 reviews,"East Flatbush, Brooklyn"
Great 1 Bedroom Apt Williamsburg!,122,Entire home/apt,22 reviews,"Williamsburg, Brooklyn"
Luxury W-Burg With Private Entrance,149,Entire home/apt,37 reviews,"Williamsburg, Brooklyn"
LARGE WAREHOUSE LOFT w CITY Views7,68,Entire home/apt,64 reviews,"Bedford-Stuyvesant, Brooklyn"
Entire Waterfront Loft; City Views,90,Entire home/apt,72 reviews,"Brooklyn Navy Yard, Brooklyn"
ARTS LOFT+OFFICE  in PRIME W'burg!,80,Private room,94 reviews,"Williamsburg, Brooklyn"
The Library Loft- The Art Room,41,Private room,13 reviews,"Williamsburg, Brooklyn"
A Breathtaking Brooklyn Experience!,80,Private room,159 reviews,"Fort Greene, Brooklyn"
Penthouse w Patio & Million-$-View!,133,Entire home/apt,20 reviews,"Bushwick, Brooklyn"
Huge sunny artist loft +roof garden,271,Entire home/apt,36 reviews,"Gowanus, Brooklyn"
Spacious & Sunny in Prime Brooklyn,136,Entire home/apt,27 reviews,"Clinton Hill, Brooklyn"
The Williamsburg Experience.,46,Private room,72 reviews,"Williamsburg, Brooklyn"
Charming Boerum Hill - Private Deck,77,Private room,88 reviews,"Boerum Hill, Brooklyn"
Luxury Romantic PENTHOUSE wPOOL 1BD,180,Entire home/apt,4 reviews,"Williamsburg, Brooklyn"
Nice room next to Prospect Park!,53,Private room,48 reviews,"Lefferts Garden, New York"
East Williamsburg/Bed Stuy Sublet,32,Private room,6 reviews,"Bedford-Stuyvesant, Brooklyn"
Stunning! Williamsburg Dream Room.,99,Private room,55 reviews,"Williamsburg, Brooklyn"
Sunny Room 1/2 Block from L Train!,50,Private room,54 reviews,"Bushwick, Brooklyn"
Private room in cartoonist home,41,Private room,"Flatbush, Brooklyn",
Bedroom//Hip Neighborhood//Backyard,36,Private room,71 reviews,"Bushwick, Brooklyn"
Quiet Park Slope Apt Near All,172,Entire home/apt,24 reviews,"Park Slope, Brooklyn"
1BR Modern New Apt in Brooklyn,96,Entire home/apt,3 reviews,"Crown Heights, Brooklyn"
A Breathtaking Brooklyn Experience!,80,Private room,159 reviews,"Fort Greene, Brooklyn"
Minutes to Manhattan. Private Bath!,109,Private room,18 reviews,"Clinton Hill, Brooklyn"
Clean Private Room (in Brooklyn),56,Private room,77 reviews,"Greenpoint, Brooklyn"
"Spacious, Cool 1-BD in Brooklyn",54,Entire home/apt,1 review,"Crown Heights, Brooklyn"
Private entrance/bath in luxury apt,86,Private room,7 reviews,"Williamsburg, Brooklyn"
Private Room in W'burg Penthouse,50,Private room,5 reviews,"Williamsburg, Brooklyn"
Brooklyn Prospect Park Sunny Dormer,113,Private room,63 reviews,"Fort Greene, Brooklyn"
BLIND MEETING IN BUSHWICK,9,Private room,1 review,"Bushwick, Brooklyn"
Beautiful Room near Manhattan,41,Private room,29 reviews,"Bedford-Stuyvesant, Brooklyn"
Artsy apt in heart of Williamsburg,81,Entire home/apt,31 reviews,"Williamsburg, Brooklyn"
Loft in Brand New WBurg Apartment,80,Private room,46 reviews,"Williamsburg, Brooklyn"
Fort Greene brownstone,72,Private room,68 reviews,"Fort Greene, Brooklyn"
BUDGET RM+ 1/2BATH-15 MIN MANHATTAN,58,Private room,6 reviews,"Bushwick, Brooklyn"
Comfy bed in friendly Homestel #2,29,Shared room,14 reviews,"Bedford-Stuyvesant, Brooklyn"
#1~Studio Suite-10 mins Manhattan!,90,Entire home/apt,41 reviews,"Clinton Hill, Brooklyn"
Brooklyn Apt with Manhattan View!,99,Entire home/apt,17 reviews,"Williamsburg, Brooklyn"
SUNNY MODERN LOFT 2 ON BEDFORD AVE!,90,Private room,28 reviews,"Williamsburg, Brooklyn"
Columbia Castle in Brooklyn Heights,72,Private room,53 reviews,"Brooklyn Heights, Brooklyn"
"Spacious, modern Apartment",136,Private room,26 reviews,"Williamsburg, Brooklyn"
Cozy oasis in heart of Williamsburg,45,Private room,6 reviews,"Williamsburg, Brooklyn"
Spacious loft in Downtown Brooklyn,89,Private room,55 reviews,"Downtown Brooklyn, Brooklyn"
"Dream Come True, Too! Williamsburg",68,Private room,34 reviews,"Williamsburg, Brooklyn"
Spacious Brooklyn Heights Sunny Apt,136,Entire home/apt,22 reviews,"Brooklyn Heights, Brooklyn"
Williamsburg 1 block from L Train,61,Private room,58 reviews,"Williamsburg, Brooklyn"
"Comfortable, Lovely Room on L Train",43,Private room,13 reviews,"Bushwick, Brooklyn"
Tiny little private nook!,32,Private room,21 reviews,"Crown Heights, Brooklyn"
Private Room in Williamsburg Loft,68,Private room,15 reviews,"Williamsburg, Brooklyn"
Williamsburg Penthouse For A Cause,90,Private room,122 reviews,"Williamsburg, Brooklyn"
AMAZING TRENDY NYC LOFT,172,Entire home/apt,3 reviews,"Williamsburg, Brooklyn"
East Williamsburg Artist Loft,45,Private room,23 reviews,"Williamsburg, Brooklyn"
"Beautiful, large, charming spot",172,Entire home/apt,11 reviews,"Williamsburg, Brooklyn"
"Cozy room, overlooking garden",59,Private room,24 reviews,"Bedford-Stuyvesant, Brooklyn"
"Delightful,Private,Brooklyn studio",81,Private room,117 reviews,"Bedford-Stuyvesant, Brooklyn"
Private Master Suite in Park Slope,104,Private room,96 reviews,"Park Slope, Brooklyn"
Private Bedroom in the loft,54,Private room,17 reviews,"Bushwick, Brooklyn"
Greenpoint oasis in the sky,167,Entire home/apt,3 reviews,"Greenpoint, Brooklyn"
Central Williamsburg Fab Large Room,63,Private room,8 reviews,"Williamsburg, Brooklyn"
"Whole apt. in Williamsburg, Bklyn",163,Entire home/apt,9 reviews,"Williamsburg, Brooklyn"
Dream Loft 10 Min to Manhattan,86,Private room,26 reviews,"Williamsburg, Brooklyn"
Private 1BR @ Spacious Sunny Duplex,59,Private room,9 reviews,"Bushwick, Brooklyn"
spacious studio apartment,86,Entire home/apt,113 reviews,"Greenpoint, Brooklyn"
Beds Bikes Breakfast on The Park,41,Private room,7 reviews,"Flatbush, Brooklyn"
"Incredible location, stunning view!",154,Entire home/apt,6 reviews,"Downtown Brooklyn, Brooklyn"
bright studio loft in artsy bldg,109,Entire home/apt,96 reviews,"Williamsburg, Brooklyn"
Sunny Room in Bushwick Paradise,81,Private room,"Bushwick, Brooklyn",
Room in Duplex apartment (2Beds),90,Private room,6 reviews,"Fort Greene, Brooklyn"
"Williamsburg, Brooklyn Artist Loft",54,Private room,10 reviews,"Greenpoint, Brooklyn"
Large Room with Private Bathroom,33,Private room,2 reviews,"Clinton Hill, Brooklyn"
Spacious w/ Private Rooftop!,76,Private room,14 reviews,"Williamsburg, Brooklyn"
Williamsburg Bed Steps to Bedford L,45,Private room,1 review,"Williamsburg, Brooklyn"
"Sunlit, spacious Bushwick studio",45,Entire home/apt,10 reviews,"Bushwick, Brooklyn"
Penthouse w Patio & Million-$-View!,133,Entire home/apt,20 reviews,"Bushwick, Brooklyn"
Beautiful room attached to bathroom,71,Private room,34 reviews,"Greenpoint, Brooklyn"
Spacious sunny bedroom,45,Private room,"Flatbush, New York",
PRIVATE ROOM STEPS FROM L TRAIN,50,Private room,10 reviews,"Williamsburg, Brooklyn"
Beautiful 1 Bedroom,90,Entire home/apt,14 reviews,"Prospect Heights, Brooklyn"
Cute lil room in a charming bk apt,77,Private room,11 reviews,"Williamsburg, Brooklyn"
Artsy apt in heart of Williamsburg,81,Entire home/apt,31 reviews,"Williamsburg, Brooklyn"
Fab Brooklyn loft with great views,145,Entire home/apt,8 reviews,"Carroll Gardens, Brooklyn"
Newest Building in Williamsburg #2,92,Private room,9 reviews,"Williamsburg, Brooklyn"
Quintessential Brooklyn...!!,98,Entire home/apt,11 reviews,"Boerum Hill, Brooklyn"
A bedroom with a sunroom!,137,Entire home/apt,7 reviews,"Fort Greene, Brooklyn"
Directly Across from Prospect Park!,53,Private room,60 reviews,Brooklyn
Sunny Room in Bushwick Paradise,81,Private room,"Bushwick, Brooklyn",
Stunning! Williamsburg Dream Room.,99,Private room,55 reviews,"Williamsburg, Brooklyn"
Brooklyn Zen,136,Entire home/apt,14 reviews,"Brooklyn Heights, Brooklyn"
2br apt in Williamsburg!,126,Entire home/apt,1 review,"Williamsburg, Brooklyn"
"Sun drenched home, corner of park",49,Private room,5 reviews,"Fort Greene, Brooklyn"
Huge bedroom! One block from subway,33,Private room,34 reviews,"Midwood, Brooklyn"
A Brooklyn Home Away From Home,50,Private room,51 reviews,"Bedford-Stuyvesant, Brooklyn"
Cozy KING Size Bed in Brooklyn,50,Private room,38 reviews,"East New York, Brooklyn"
Experience NYC For $26 Per Night!,24,Shared room,56 reviews,"Bedford-Stuyvesant, Brooklyn"
Place (Room),53,Private room,58 reviews,"Bedford-Stuyvesant, Brooklyn"
*** BEST APT EVER!!-AVAILABLE NOW!,93,Private room,31 reviews,"Williamsburg, Brooklyn"
Brownstone in Brooklyn,153,Entire home/apt,8 reviews,"Clinton Hill, Brooklyn"
Luxury Fort Greene Brooklyn Apt,144,Entire home/apt,3 reviews,"Fort Greene, Brooklyn"
SUNNY ROOM A- 15 MINUTES >MANHATTAN,71,Private room,17 reviews,"Bushwick, Brooklyn"
"Cozy, Cool, and Budget-Friendly",54,Private room,4 reviews,"Flatbush, Brooklyn"
Downtown Brooklyn Living,67,Private room,18 reviews,"Downtown Brooklyn, Brooklyn"
Unique SHARED Rm 4 Single & Groups|,35,Shared room,8 reviews,"Williamsburg, Brooklyn"
"Lovely Park Slope Apt, Brooklyn",95,Private room,22 reviews,"Park Slope, Brooklyn"
Beds Bikes Breakfast (on the Park2),41,Private room,27 reviews,"Flatbush, Brooklyn"
Designer Studio Apt in Red Hook,90,Entire home/apt,46 reviews,"Red Hook, Brooklyn"
The Library Loft- The Art Room,41,Private room,13 reviews,"Williamsburg, Brooklyn"
Sunny room in W'burg Penthouse Apt,62,Private room,3 reviews,"Williamsburg, Brooklyn"
Private 1BR @ Spacious Sunny Duplex,59,Private room,9 reviews,"Bushwick, Brooklyn"
Option of 2 Beds + Private Bathroom,52,Private room,39 reviews,"Bushwick, Brooklyn"
spacious studio apartment,86,Entire home/apt,113 reviews,"Greenpoint, Brooklyn"
Brand New Brooklyn studio,118,Entire home/apt,3 reviews,"Crown Heights, Brooklyn"
Gorgeous Apartment in Williamsburg,135,Entire home/apt,34 reviews,"Williamsburg, Brooklyn"
The Black and White Loft,61,Private room,4 reviews,"Williamsburg, Brooklyn"
Bedroom in the heart of Williamburg,86,Private room,11 reviews,"Williamsburg, Brooklyn"
Lovely room on a new brand loft,50,Private room,"Greenpoint, Brooklyn",
PRIVATE and SUNNY Williamsburg Apt!,126,Entire home/apt,145 reviews,"Williamsburg, Brooklyn"
Large Williamsburg Loft Apartment,181,Entire home/apt,36 reviews,"Williamsburg, Brooklyn"
Quirky Duplex - Historic Park Slope,68,Private room,41 reviews,"Park Slope, Brooklyn"
Private room with sleeping loft,41,Private room,14 reviews,"Williamsburg, Brooklyn"
The Notorious B.N.B. { Erhart },216,Private room,48 reviews,"Clinton Hill, Brooklyn"
Beds Bikes Breakfast on The Park,41,Private room,7 reviews,"Flatbush, Brooklyn"
*PRIME LOCATION* STEPS TO L TRAIN,77,Private room,16 reviews,"Williamsburg, Brooklyn"
THE PRESIDENT'S SUITE,81,Private room,8 reviews,"Williamsburg, Brooklyn"
Sunny Private Room in Williamsburg!,45,Private room,17 reviews,"Williamsburg, Brooklyn"
Private Room & Bath in Brooklyn!,77,Private room,40 reviews,Brooklyn
Private room in East Williamsburg,36,Private room,4 reviews,"Williamsburg, Brooklyn"
Winter Special! Charming 3bdrm Loft,136,Entire home/apt,2 reviews,"Bushwick, Brooklyn"
One Bdrm in Trendy Prospect Hts,108,Entire home/apt,33 reviews,"Prospect Heights, Brooklyn"
"Sun-filled, Quiet, Eclectic apt",66,Private room,1 review,"Park Slope, Brooklyn"
Single private room in townhouse,44,Private room,3 reviews,"Brooklyn Navy Yard, Brooklyn"
Spacious 1 Bedroom in Fort Greene,126,Entire home/apt,57 reviews,"Fort Greene, Brooklyn"
Cozy Room With private 1/2 bath,54,Private room,102 reviews,"Park Slope, Brooklyn"
The Wyckoff,77,Private room,7 reviews,"Bushwick, Brooklyn"
"Great location, cozy, near F, G, R!",127,Entire home/apt,8 reviews,"Park Slope, Brooklyn"
Sunny Private Room in Brooklyn,54,Private room,15 reviews,"Crown Heights, Brooklyn"
Williamsburg 1 block from L Train,61,Private room,58 reviews,"Williamsburg, Brooklyn"
Bright Peaceful 1 bedroom 2 bath,158,Entire home/apt,1 review,"Park Slope, Brooklyn"
Bright Room in Williamsburg,50,Private room,1 review,"Williamsburg, Brooklyn"
Lively loft II!,53,Private room,26 reviews,"Williamsburg, Brooklyn"
Your OWN Private Garden Apartment,109,Entire home/apt,14 reviews,"Clinton Hill, Brooklyn"
Great spot right on Bedford Ave!,54,Private room,19 reviews,"Williamsburg, Brooklyn"
Awesome Room in Prime Brooklyn Spot,54,Private room,6 reviews,Brooklyn
LG Private Room/Family Friendly,68,Private room,28 reviews,"Bushwick, Brooklyn"
"QUIET, QUAINT & BEAUTIFUL LOFT",99,Private room,20 reviews,"Williamsburg, Brooklyn"
Brooklyn NY Studio，Private Bathroom,54,Private room,3 reviews,"Bay Ridge, Brooklyn"
"♥ of Williamsburg, Private Entrance",117,Private room,52 reviews,"Williamsburg, Brooklyn"
Brooklyn's Best - Fort Greene,77,Entire home/apt,1 review,"Fort Greene, Brooklyn"
Large Bright Modern Room w Rooftop,41,Private room,"Bedford-Stuyvesant, Brooklyn",
"Big WBurg Rm, 5 min from L, Fits 4!",71,Private room,6 reviews,"Williamsburg, Brooklyn"
Entire Modern Loft with Balcony,99,Entire home/apt,52 reviews,"Bedford-Stuyvesant, Brooklyn"
Sunny room in modern apartment,62,Private room,13 reviews,"Crown Heights, Brooklyn"
Sunny loft in Bushwick - Morgan L,81,Private room,23 reviews,"Bushwick, Brooklyn"
Cozy KING Size Bed in Brooklyn,50,Private room,38 reviews,"East New York, Brooklyn"
Amazing 1 bed in Williamsburg,122,Entire home/apt,"Williamsburg, Brooklyn",
Sunny Bedroom in 4500 sqf Loft,59,Private room,8 reviews,"Bushwick, Brooklyn"
