Listing Name,Price,Room Type,Reviews,Location
Room in the heart of Williamsburg,49,Private room,2 reviews,"Williamsburg, Brooklyn"
PRIVATE SUITE in Williamsburg BK,72,Private room,3 reviews,"Williamsburg, Brooklyn"
Private Room in W'burg Penthouse,50,Private room,5 reviews,"Williamsburg, Brooklyn"
Beautiful Historic Brooklyn Apt,41,Private room,2 reviews,"Bay Ridge, Brooklyn"
Williamsburg Cozy Private Room,68,Private room,3 reviews,"Williamsburg, Brooklyn"
Prime location in Williamsburg,77,Private room,34 reviews,"Williamsburg, Brooklyn"
Cute + Cozy: Park Slope One Bedroom,122,Entire home/apt,3 reviews,"Park Slope, Brooklyn"
A bedroom with a sunroom!,137,Entire home/apt,7 reviews,"Fort Greene, Brooklyn"
Large Bedroom with kitchenette,109,Private room,26 reviews,"Prospect Heights, Brooklyn"
Fort Greene brownstone,72,Private room,68 reviews,"Fort Greene, Brooklyn"
Place (Room),53,Private room,58 reviews,"Bedford-Stuyvesant, Brooklyn"
New listing! Bk artist loft.,127,Entire home/apt,6 reviews,"Bushwick, Brooklyn"
Farmhouse with backyard chickens,72,Private room,5 reviews,"Flatbush, Brooklyn"
Brownstone apt in storybook setting,109,Private room,11 reviews,"Park Slope, Brooklyn"
2 STORY DUPLEX PRIME WILLIAMSBURG,90,Entire home/apt,4 reviews,"Williamsburg, Brooklyn"
Huge Sunny room just off bedford,59,Private room,46 reviews,"Williamsburg, Brooklyn"
Bright Sunny 8x13 Williamsburg Room,70,Private room,5 reviews,"Williamsburg, Brooklyn"
Sunny one bedroom loft apartment,135,Entire home/apt,9 reviews,"Williamsburg, Brooklyn"
Heart of Wberg Private Room 1E,72,Private room,18 reviews,"Williamsburg, Brooklyn"
"Fort Greene, Brooklyn 1 Bedroom Apt",152,Entire home/apt,19 reviews,"Fort Greene, Brooklyn"
Beautiful & Quiet Williamsburg Apt,90,Entire home/apt,67 reviews,"Williamsburg, Brooklyn"
Luxury 1 Bedroom in Williamsburg,172,Entire home/apt,20 reviews,"Williamsburg, Brooklyn"
Rm Available in Central Ft Greene,86,Private room,10 reviews,"Fort Greene, Brooklyn"
Spacious loft in Downtown Brooklyn,89,Private room,55 reviews,"Downtown Brooklyn, Brooklyn"
"Sunny brownstone room, Ft. Greene",86,Private room,2 reviews,"Fort Greene, Brooklyn"
"NYC, Modern & Comfortable. THE ONE",180,Entire home/apt,56 reviews,"Williamsburg, Brooklyn"
The Real Cool Large Private Deal,199,Entire home/apt,90 reviews,"Williamsburg, Brooklyn"
Spacious & Comfy Bushwick Walk-Up,52,Private room,1 review,"Bushwick, Brooklyn"
Cozy Room - Great Brooklyn Location,63,Private room,27 reviews,"Prospect Heights, Brooklyn"
Spacious 1BR NYC home base in BKLN!,88,Entire home/apt,8 reviews,"Park Slope, Brooklyn"
E Williamsburg Apartment with Yard!,45,Private room,35 reviews,"Williamsburg, Brooklyn"
Great Apt!  SPECIAL WINTER PRICE!,86,Entire home/apt,22 reviews,"Flatbush, Brooklyn"
"Spacious, Cool 1-BD in Brooklyn",54,Entire home/apt,1 review,"Crown Heights, Brooklyn"
Big 1 BR Apt in Williamsburg!,71,Entire home/apt,2 reviews,"Williamsburg, Brooklyn"
Private Loft/Nest in Williamsburg,61,Private room,12 reviews,"Williamsburg, Brooklyn"
Private Loft/Nest in Williamsburg,61,Private room,12 reviews,"Williamsburg, Brooklyn"
"Charming, Airy 2 Bedroom Brownstone",99,Entire home/apt,18 reviews,"Bedford-Stuyvesant, Brooklyn"
Charming room in Williamsburg home,50,Private room,3 reviews,"Williamsburg, Brooklyn"
Williamsburg Penthouse For A Cause,90,Private room,122 reviews,"Williamsburg, Brooklyn"
Loft Studio with Private Bathroom,72,Private room,78 reviews,"Bedford-Stuyvesant, Brooklyn"
Location! 1b apt 10min to Manhattan,135,Entire home/apt,68 reviews,"Fort Greene, Brooklyn"
Park Slope Private Garden & Laundry,158,Entire home/apt,"Park Slope, Brooklyn",
The Wyckoff 2,77,Private room,3 reviews,"Bushwick, Brooklyn"
FAB BKLYN ROOM&BATH&OWN ENTRANCE,99,Private room,50 reviews,"Fort Greene, Brooklyn"
South Slope Private Basement Studio,68,Private room,13 reviews,"Park Slope, Brooklyn"
"Williamsburg, Large Private Room",59,Private room,12 reviews,"Williamsburg, Brooklyn"
Bedroom with Garden at the Back,63,Private room,117 reviews,"Clinton Hill, Brooklyn"
Bohemian Paradise in Industrial BK,90,Private room,58 reviews,"Williamsburg, Brooklyn"
Cozy in a Nice Convenient Area,39,Private room,1 review,"Crown Heights, Brooklyn"
VALENTINES DAY SPECIAL --,99,Entire home/apt,20 reviews,"Prospect Heights, Brooklyn"
Large sunny room across from park,54,Private room,3 reviews,"Bushwick, Brooklyn"
Beautiful + Sunny Fort Greene 1BR,126,Entire home/apt,34 reviews,"Clinton Hill, Brooklyn"
Only 1 minute-walk to Park & Metro!,56,Private room,29 reviews,"Lefferts Garden, Brooklyn"
Central Williamsburg with Garden,59,Private room,25 reviews,"Williamsburg, Brooklyn"
Sunny private room in Clinton Hill,45,Private room,"Clinton Hill, Brooklyn",
The Notorious B.N.B. { Erhart II },180,Private room,24 reviews,"Clinton Hill, Brooklyn"
Luxury Private Room in Williamsburg,59,Private room,1 review,"Williamsburg, Brooklyn"
BEST BK Neighborhood! Steps 2 train,71,Entire home/apt,12 reviews,"Clinton Hill, Brooklyn"
Park Slope Private Room and Bath,59,Private room,29 reviews,"Park Slope, Brooklyn"
"Heart of Williamsburg, Best Price!",59,Private room,3 reviews,"Williamsburg, Brooklyn"
Sunny & modern  1bd/1ba home,127,Entire home/apt,11 reviews,"Clinton Hill, Brooklyn"
Modern Penthouse Apt in Greenpoint,135,Entire home/apt,61 reviews,"Greenpoint, Brooklyn"
"Fresh, Clean Brooklyn Garden Apt.",136,Entire home/apt,70 reviews,"Clinton Hill, Brooklyn"
Perfect bedroom–unbeatable location,122,Private room,25 reviews,"Williamsburg, Brooklyn"
Private Bedroom,53,Private room,10 reviews,"Bushwick, Brooklyn"
Lively loft!,44,Private room,68 reviews,"Williamsburg, Brooklyn"
Private Room In a Modern HUGE Loft,90,Private room,38 reviews,"Williamsburg, Brooklyn"
Bohemian Brooklyn Experience,72,Entire home/apt,3 reviews,"Crown Heights, Brooklyn"
Sunny Bedroom in Williamsburg Loft,45,Private room,20 reviews,"Williamsburg, Brooklyn"
Bright Bedroom on Bedford Stop,72,Private room,3 reviews,"Williamsburg, Brooklyn"
Private room in Brooklyn,161,Private room,16 reviews,"Park Slope, Brooklyn"
Charming 2 BR Duplex-- Clinton Hill,167,Entire home/apt,68 reviews,"Clinton Hill, Brooklyn"
Designer 1 Bedroom in Williamsburg,131,Entire home/apt,21 reviews,"Williamsburg, Brooklyn"
Room in beautiful friendly house,50,Private room,12 reviews,"Bushwick, Brooklyn"
Luxury & style in hip Williamsburg,172,Entire home/apt,23 reviews,"Williamsburg, Brooklyn"
Spacious Room in Brooklyn for 2!,50,Private room,15 reviews,"Bedford-Stuyvesant, Brooklyn"
*Sunny Airy 1BR Loft Williamsburg*,176,Entire home/apt,59 reviews,"Williamsburg, Brooklyn"
"Beautiful 4 BR,  #1, BEST LOCATION",83,Private room,110 reviews,"Park Slope, Brooklyn"
9 B Private Room in Lux Loft,90,Private room,11 reviews,"Williamsburg, Brooklyn"
Luxury Waterfront Studio w/POOL GYM,163,Entire home/apt,7 reviews,"Williamsburg, Brooklyn"
Radiant Cobble Hill - 1 bedroom,107,Entire home/apt,18 reviews,"Boerum Hill, Brooklyn"
Airy Designer Loft in Williamsburg,217,Entire home/apt,7 reviews,"Williamsburg, Brooklyn"
Cozy BR in Wiliamsburg 2 Bedroom,68,Private room,68 reviews,"Williamsburg, Brooklyn"
"Spacious, Spotless 1Bd- BK Heights!",136,Entire home/apt,92 reviews,"Brooklyn Heights, Brooklyn"
Vintage Loft in S. Williamsburg,104,Entire home/apt,31 reviews,"Williamsburg, Brooklyn"
Stay in super cool williamsburg! :),45,Private room,3 reviews,"Williamsburg, Brooklyn"
Huge BR in W'Burg - pvt terrace,99,Private room,4 reviews,"Williamsburg, Brooklyn"
Large and Cozy Private Bedroom,41,Private room,30 reviews,"Kensington, Brooklyn"
House on 11th - Garden Level Apt.,149,Entire home/apt,102 reviews,"Gowanus, Brooklyn"
Comfy bed in friendly Homestel #1,29,Shared room,9 reviews,"Bedford-Stuyvesant, Brooklyn"
"Private, Full Room, Very Quiet!",63,Private room,132 reviews,"Williamsburg, Brooklyn"
Cozy 2 br in sunny Fort Greene apt,90,Private room,12 reviews,"Fort Greene, Brooklyn"
Charming and Cozy 1 Bedroom,131,Entire home/apt,8 reviews,"Carroll Gardens, Brooklyn"
Gorgeous studio in Brooklyn Heights,117,Entire home/apt,7 reviews,"Brooklyn Heights, Brooklyn"
*** BEST APT EVER!!-AVAILABLE NOW!,93,Private room,31 reviews,"Williamsburg, Brooklyn"
Specious room in Brooklyn!!,68,Private room,4 reviews,"Crown Heights, Brooklyn"
"Great apartment in Williamsburg, NY",81,Entire home/apt,13 reviews,"Williamsburg, Brooklyn"
1b prime N Williamsburg NYC,127,Entire home/apt,5 reviews,"Williamsburg, Brooklyn"
Spacious Studio in Center Slope,122,Entire home/apt,15 reviews,"Park Slope, Brooklyn"
Cute Bright Loft Bedroom,72,Private room,104 reviews,"Williamsburg, Brooklyn"
"Cozy, Light, Park Slope Retreat",113,Entire home/apt,2 reviews,"Park Slope, Brooklyn"
1 BR Williamsburg Water Front Loft,127,Entire home/apt,5 reviews,"Williamsburg, Brooklyn"
Modern Meets Vintage in Cobble Hill,71,Private room,42 reviews,"Boerum Hill, Brooklyn"
Spacious Williamsburg Loft @Bedford,80,Private room,29 reviews,"Williamsburg, Brooklyn"
Large Room in Williamsburg,45,Private room,1 review,"Williamsburg, Brooklyn"
Spacious 2 BR apartment in Bed-Stuy,128,Entire home/apt,10 reviews,"Bedford-Stuyvesant, Brooklyn"
Large Room in Modern Sunny Loft,63,Private room,15 reviews,"Williamsburg, Brooklyn"
BEST LOCATION IN WILLIAMSBURG,126,Entire home/apt,47 reviews,"Williamsburg, Brooklyn"
Private Bedroom in the loft,54,Private room,17 reviews,"Bushwick, Brooklyn"
Bedroom in Brooklyn (Cobble Hill),63,Private room,1 review,"Downtown Brooklyn, Brooklyn"
Private Brooklyn Studio,90,Entire home/apt,21 reviews,"Fort Greene, Brooklyn"
Bright Spacious 2-bedroom,109,Entire home/apt,6 reviews,"Crown Heights, Brooklyn"
Prime Park Slope Quiet BR w Kitchen,99,Entire home/apt,55 reviews,"Park Slope, Brooklyn"
Cozy Bedroom in Williamsburg 2 BR,72,Private room,73 reviews,"Williamsburg, Brooklyn"
Private room off L train,59,Private room,4 reviews,"Williamsburg, Brooklyn"
Prime Williamsburg Loft off Bedford,108,Private room,51 reviews,"Williamsburg, Brooklyn"
"Steps From Art, Shopping & Eats",136,Entire home/apt,11 reviews,"Prospect Heights, Brooklyn"
"Big Sunny Guest Room, W'burg Bridge",67,Private room,111 reviews,"Williamsburg, Brooklyn"
Trendy 1 bdr Prospect Heights BKLYN,59,Private room,50 reviews,"Crown Heights, Brooklyn"
Bohemian 1bd in Trendy Neighborhood,71,Private room,5 reviews,"Clinton Hill, Brooklyn"
Great location w/ Terrace! W&D!,113,Entire home/apt,2 reviews,"Williamsburg, Brooklyn"
"Great loft, perfect location",127,Entire home/apt,11 reviews,"Williamsburg, Brooklyn"
Sunny+Cozy Double bedroom in BKLYN!,52,Private room,79 reviews,"East Flatbush, Brooklyn"
Prospect Heights: Bright 1 BR,90,Entire home/apt,1 review,"Crown Heights, Brooklyn"
Comfy bed in friendly Homestel #A,30,Shared room,26 reviews,"Bedford-Stuyvesant, Brooklyn"
Comfy bed in friendly Homestel #A,30,Shared room,26 reviews,"Bedford-Stuyvesant, Brooklyn"
1BD brownstone apt in Fort Greene!,109,Entire home/apt,17 reviews,"Fort Greene, Brooklyn"
Beautiful Apartment in Williamsburg,127,Entire home/apt,2 reviews,"Williamsburg, Brooklyn"
NYC Large Sunny Room Artist Home!,54,Private room,10 reviews,"Bushwick, Brooklyn"
Bed-Stuy Private Quiet Queen Room,45,Private room,"Bedford-Stuyvesant, Brooklyn",
Spacious Heart of Ft. Greene Studio,90,Entire home/apt,31 reviews,"Fort Greene, Brooklyn"
Sun-drenched 1 Bedroom on the Park,117,Entire home/apt,25 reviews,"Greenpoint, Brooklyn"
Large peaceful room nr Prospect Pk,77,Private room,12 reviews,"Park Slope, Brooklyn"
Huge Sunny Apt Hip/Family Area,45,Private room,6 reviews,"Clinton Hill, Brooklyn"
Large room in two-story Brownstown,68,Private room,"Prospect Heights, Brooklyn",
Huge Brooklyn Loft with Roofdeck,149,Entire home/apt,42 reviews,"Williamsburg, Brooklyn"
Experience NYC For $26 Per Night!,24,Shared room,50 reviews,"Bedford-Stuyvesant, Brooklyn"
Perfect room in Prime Williamsburg,68,Private room,24 reviews,"Williamsburg, Brooklyn"
B King Bed 2 Awesome Luxury Apt,90,Private room,21 reviews,"Williamsburg, Brooklyn"
Big sunny room in Central Brooklyn,63,Private room,5 reviews,"Midwood, Brooklyn"
Bright BK studio apt (Ft. Greene),86,Entire home/apt,17 reviews,"Fort Greene, Brooklyn"
Bright Box Factory Loft,45,Private room,51 reviews,"Greenpoint, Brooklyn"
Huge studio-Clinton Hill w/balcony,113,Entire home/apt,4 reviews,"Clinton Hill, Brooklyn"
BED & BATHROOM in BROOKLYN,63,Private room,24 reviews,"Bedford-Stuyvesant, Brooklyn"
Spacious and Light Brooklyn Loft,199,Entire home/apt,7 reviews,"Williamsburg, Brooklyn"
Awesome studio in Bushwick!!!,80,Entire home/apt,21 reviews,"Bushwick, Brooklyn"
Charming Room Private Entry Wburg,72,Private room,30 reviews,"Williamsburg, Brooklyn"
3 Bed (2 Bath) Williamsburg Duplex!,194,Entire home/apt,15 reviews,"Williamsburg, Brooklyn"
Brooklyn - Boerum Hill Beauty,181,Entire home/apt,6 reviews,"Boerum Hill, Brooklyn"
"East River Queen, & outdoor deck!",158,Entire home/apt,53 reviews,"Williamsburg, New York"
Great room in hip Williamsburg,68,Private room,77 reviews,"Williamsburg, Brooklyn"
Luxury Landmark Converted Stable,543,Entire home/apt,106 reviews,"Clinton Hill, Brooklyn"
Sunfilled Skylit Townhouse 3BD,167,Entire home/apt,73 reviews,"Clinton Hill, Brooklyn"
Apt with pilates studio in Wllmsbrg,72,Private room,111 reviews,"Williamsburg, Brooklyn"
Luxury Modern Loft,182,Entire home/apt,7 reviews,"Williamsburg, Brooklyn"
Luxury Flat with Outdoor & Office,226,Entire home/apt,22 reviews,"DUMBO, Brooklyn"
SUNNY ROOM A- 15 MINUTES >MANHATTAN,71,Private room,17 reviews,"Bushwick, Brooklyn"
Waterbury House East Williamsburg 2,95,Private room,64 reviews,"Williamsburg, Brooklyn"
Private Skylight Room in BK Duplex,90,Private room,8 reviews,"Williamsburg, Brooklyn"
Inspiring spacious loft space,109,Private room,12 reviews,"Williamsburg, Brooklyn"
"Brooklyn Brownstone, Private Room",77,Private room,77 reviews,"Prospect Heights, Brooklyn"
Sunlit Room in Large Bright Apt.,63,Private room,3 reviews,"Park Slope, Brooklyn"
Private Room/Heart of Williamsburg,77,Shared room,14 reviews,"Williamsburg, Brooklyn"
"Dreamy room, eclectic Bushwick apt",32,Private room,14 reviews,"Bushwick, Brooklyn"
Private Room in Victorian House,68,Private room,22 reviews,"Flatbush, Brooklyn"
Private Nautical Loft in Bushwick,53,Private room,6 reviews,"Williamsburg, Brooklyn"
Pretty and Private in Clinton Hill,90,Private room,6 reviews,"Clinton Hill, Brooklyn"
Cozy room in Greenpoint Apartment!,54,Private room,2 reviews,"Greenpoint, Brooklyn"
Charming Bedroom - Private Entrance,90,Private room,26 reviews,"Carroll Gardens, Brooklyn"
Super Cute & Sunny Clinton Hill Apt,54,Private room,1 review,"Clinton Hill, Brooklyn"
Spacious room in pretty apt w deck,50,Private room,3 reviews,"Kensington, Brooklyn"
"Private Room, Williamsburg Duplex",113,Private room,2 reviews,"Williamsburg, Brooklyn"
Beautiful communal house Bushwick,54,Private room,7 reviews,"Bushwick, Brooklyn"
Large Private B&B Style Studio,72,Entire home/apt,48 reviews,"Bedford-Stuyvesant, Brooklyn"
Affordable Furnished Apartment,90,Entire home/apt,69 reviews,"Boerum Hill, Brooklyn"
"Sunny 1BR, steps to Montrose L",136,Entire home/apt,14 reviews,"Williamsburg, Brooklyn"
"Spacious, sunny Park Slope sublet",163,Entire home/apt,2 reviews,"Park Slope, Brooklyn"
Experience NYC For $26 Per Night!,24,Shared room,56 reviews,"Bedford-Stuyvesant, Brooklyn"
Beautiful Spot on Manhattan Ave.,53,Private room,7 reviews,"Greenpoint, Brooklyn"
Place (Room),53,Private room,58 reviews,"Bedford-Stuyvesant, Brooklyn"
Beautiful Spot on Manhattan Ave.,53,Private room,7 reviews,"Greenpoint, Brooklyn"
Experience NYC For $26 Per Night!,24,Shared room,56 reviews,"Bedford-Stuyvesant, Brooklyn"
1BR Brownstone w/NYC Skyline View!,176,Entire home/apt,3 reviews,"Park Slope, Brooklyn"
Williamsburg 1st stop 3 bedroom,167,Entire home/apt,4 reviews,"Williamsburg, Brooklyn"
Park Slope Private Bed+Livingroom!,72,Private room,47 reviews,"Park Slope, Brooklyn"
Lovely sun-lit 3-bedroom apartment,158,Entire home/apt,25 reviews,"Bedford-Stuyvesant, Brooklyn"
Charming 3bd Bedford Ave Apartment,203,Entire home/apt,59 reviews,"Williamsburg, Brooklyn"
Large 1BR right by Prospect Park,86,Entire home/apt,3 reviews,"Windsor Terrace, Brooklyn"
Rare Historic Gem in Williamsburg,80,Private room,70 reviews,"Williamsburg, Brooklyn"
Experience NYC For $26 Per Night!,24,Shared room,50 reviews,"Bedford-Stuyvesant, Brooklyn"
Charm & Beauty close to Manhattan,90,Entire home/apt,33 reviews,"Bedford-Stuyvesant, Brooklyn"
"Full bed in Bushwick, Brooklyn",59,Private room,9 reviews,"Bedford-Stuyvesant, Brooklyn"
"Sun-filled, Quiet, Eclectic apt",66,Private room,1 review,"Park Slope, Brooklyn"
Private Room in Beautiful Brooklyn,59,Private room,23 reviews,"Flatbush, Brooklyn"
Beautiful new loft in greenpoint,81,Entire home/apt,15 reviews,"Greenpoint, Brooklyn"
Bright and Quiet 2 BR in Park Slope,181,Entire home/apt,5 reviews,"Park Slope, Brooklyn"
A special home in Brooklyn,226,Entire home/apt,"Clinton Hill, Brooklyn",
Luxury Penthouse with Terrace,316,Entire home/apt,3 reviews,"Williamsburg, Brooklyn"
"Minutes from Manhattan, Big Room!",45,Private room,5 reviews,"Lefferts Garden, Brooklyn"
"Quiet, exposed brick, huge windows",72,Private room,4 reviews,"Flatbush, Brooklyn"
Dream Loft 10 Min to Manhattan,86,Private room,26 reviews,"Williamsburg, Brooklyn"
Great Apt in HEART of Williamsburg!,131,Entire home/apt,25 reviews,"Williamsburg, Brooklyn"
Beautiful Brooklyn Condo Room 1,81,Private room,1 review,"Bushwick, Brooklyn"
Large 1-Bedroom Apt - Clinton Hill,80,Entire home/apt,5 reviews,"Clinton Hill, Brooklyn"
Adorable studio in Park Slope!,122,Entire home/apt,11 reviews,"Park Slope, Brooklyn"
Tiny Cozy Room in Artist Collective,41,Private room,2 reviews,"Williamsburg, Brooklyn"
Luxury W-Burg With Private Entrance,149,Entire home/apt,37 reviews,"Williamsburg, Brooklyn"
Perfect New York Studio Apartment,90,Entire home/apt,2 reviews,"Prospect Heights, Brooklyn"
The Institute—Heart of Williamsburg,226,Entire home/apt,107 reviews,"Williamsburg, Brooklyn"
Wake up with NYC outside yr window!,54,Private room,6 reviews,"Prospect Heights, Brooklyn"
Private Master Suite in Park Slope,104,Private room,96 reviews,"Park Slope, Brooklyn"
That's the Brooklyn way,54,Entire home/apt,2 reviews,"Bedford-Stuyvesant, Brooklyn"
Mayor's Mansion - Carlton Suite,109,Private room,54 reviews,"Fort Greene, Brooklyn"
Huge bedroom in Brooklyn loft!,50,Private room,"Bushwick, Brooklyn",
Entire Apartment (~700 sq feet),118,Entire home/apt,5 reviews,"Williamsburg, Brooklyn"
"Lovely Park Slope Apt, Brooklyn",95,Private room,22 reviews,"Park Slope, Brooklyn"
"Awesome Apt by 2,3,4,5,C,B,Q train",68,Entire home/apt,54 reviews,"Crown Heights, Brooklyn"
Northside Williamsburg Brooklyn Sm,50,Private room,1 review,"Williamsburg, Brooklyn"
"Cozy Rooftop apt in Brooklyn, NY",90,Entire home/apt,33 reviews,"Clinton Hill, Brooklyn"
Bright Bklyn Brownstone - Top Floor,45,Private room,8 reviews,"Crown Heights, Brooklyn"
"The Hillary, Lovely Garden Duplex,",136,Entire home/apt,47 reviews,"Bedford-Stuyvesant, Brooklyn"
Living Room Sofa Bed in BROOKLYN,38,Shared room,44 reviews,"Bushwick, Brooklyn"
Best Neighborhood Carroll Gardens,249,Entire home/apt,39 reviews,"Carroll Gardens, Brooklyn"
Our-Big-Clean-Cozy-Chic-Unique Home,127,Entire home/apt,7 reviews,"Bushwick, Brooklyn"
Spacious Suite in Brownstone,86,Entire home/apt,8 reviews,"Bedford-Stuyvesant, Brooklyn"
"Lovely Home--Clinton Hill, Brooklyn",136,Entire home/apt,8 reviews,"Clinton Hill, Brooklyn"
Large 1BR right by Prospect Park,86,Entire home/apt,3 reviews,"Windsor Terrace, Brooklyn"
Charming Studio in Heart of Dumbo,136,Private room,6 reviews,"DUMBO, Brooklyn"
STEAL - Spacious apartment BROOKLYN,61,Entire home/apt,"Bedford-Stuyvesant, Brooklyn",
Bright Roomy Quiet Clean 3 bdr apt,90,Entire home/apt,6 reviews,"Greenpoint, Brooklyn"
2BDRM Loft Apt-10 Mins to Manhattan,90,Entire home/apt,14 reviews,"Bedford-Stuyvesant, Brooklyn"
Greenpoint small studio,68,Private room,21 reviews,"Greenpoint, Brooklyn"
"Private Rm., Huge Apt., Near L Trn",41,Private room,14 reviews,"Williamsburg, Brooklyn"
Greenpoint small studio,68,Private room,21 reviews,"Greenpoint, Brooklyn"
"Private Rm., Huge Apt., Near L Trn",41,Private room,14 reviews,"Williamsburg, Brooklyn"
$55 Per/night PRIVATE ROOM NEW YORK,50,Private room,31 reviews,"Crown Heights, Brooklyn"
Cute + Cozy: Park Slope One Bedroom,122,Entire home/apt,3 reviews,"Park Slope, Brooklyn"
Best Location Bright Apt- Bedford L,127,Entire home/apt,13 reviews,"Williamsburg, Brooklyn"
Gorgeous Williamsburg 1 Bedroom Apt,203,Entire home/apt,164 reviews,"Williamsburg, Brooklyn"
Your Own 2 Br Apt Bedford and Grand,163,Entire home/apt,78 reviews,"Williamsburg, Brooklyn"
Guestroom w/ 2 beds 20 mins to NYC,50,Private room,91 reviews,"Bushwick, Brooklyn"
"Huge quiet, cozy room",45,Private room,5 reviews,"Bedford-Stuyvesant, Brooklyn"
Private Wburg Room w/ View of City,68,Private room,16 reviews,"Williamsburg, Brooklyn"
Prospect Heights/Park Slope Beauty,136,Entire home/apt,51 reviews,"Prospect Heights, Brooklyn"
Fort Greene Retreat on the Park,77,Private room,67 reviews,"Fort Greene, Brooklyn"
"Bright,spacious Brooklyn Heights1BR",99,Entire home/apt,4 reviews,"Brooklyn Heights, Brooklyn"
WOW LOCATION COZIEST STUDIO TERRACE,116,Entire home/apt,44 reviews,"Williamsburg, Brooklyn"
PRIVATE SUITE in Williamsburg BK,72,Private room,3 reviews,"Williamsburg, Brooklyn"
Lovely Waterfront Apartment Rental,117,Entire home/apt,37 reviews,"Williamsburg, Brooklyn"
Fabulous Industrial Dumbo Loft,113,Private room,35 reviews,"DUMBO, Brooklyn"
Sunny Brand New Park Slope Studio,113,Entire home/apt,20 reviews,"Park Slope, Brooklyn"
