Listing Name,Price,Room Type,Reviews,Location
Private Suite for Cheap,36,Private room,10 reviews,"Crown Heights, Brooklyn"
Classic Artists Loft Best Block,194,Entire home/apt,15 reviews,"Williamsburg, Brooklyn"
Converted Church in Williamsburg,181,Entire home/apt,"Williamsburg, Brooklyn",
2 STORY DUPLEX PRIME WILLIAMSBURG,90,Entire home/apt,4 reviews,"Williamsburg, Brooklyn"
Sunny 2bdrm Park Slope artist's apt,131,Entire home/apt,9 reviews,"Park Slope, Brooklyn"
Relaxed Elegance in a Brownstone,72,Private room,15 reviews,"Bedford-Stuyvesant, Brooklyn"
Bedford Ave Artist Loft,316,Entire home/apt,28 reviews,"Williamsburg, Brooklyn"
Authentic Artist Loft in Brooklyn,316,Entire home/apt,8 reviews,"Gowanus, Brooklyn"
Charming Carriage House Suite,141,Entire home/apt,179 reviews,"Williamsburg, Brooklyn"
"Quaint, beautiful studio Brooklyn",136,Entire home/apt,37 reviews,"Boerum Hill, Brooklyn"
"Private, Peaceful Garden-View Room",50,Private room,7 reviews,"Crown Heights, Brooklyn"
Fort Greene Brooklyn Studio Apt,127,Entire home/apt,2 reviews,"Fort Greene, Brooklyn"
Huge BR in W'Burg - pvt terrace,99,Private room,4 reviews,"Williamsburg, Brooklyn"
Beautiful Apt. in Prospect Heights,113,Entire home/apt,61 reviews,"Crown Heights, Brooklyn"
LOFTY Brooklyn 2BR - 10 mins to NYC,167,Entire home/apt,30 reviews,"Carroll Gardens, Brooklyn"
Cozy room in Brooklyn brownstone,59,Private room,3 reviews,"Crown Heights, Brooklyn"
Poet's Apartment,136,Entire home/apt,2 reviews,"Boerum Hill, Brooklyn"
"Small Cozy Room, Ideal Location",63,Private room,4 reviews,"Fort Greene, Brooklyn"
NYC-Brooklyn #1 18 min to Manhattan,35,Private room,72 reviews,"Bedford-Stuyvesant, Brooklyn"
Warm Rock Climbing Loft + Hammock,53,Private room,26 reviews,"Bedford-Stuyvesant, Brooklyn"
"Chill Spot w/ Roof & Yard by JMZ, L",49,Private room,21 reviews,"Bushwick, Brooklyn"
Musician & Artist Haven,59,Private room,1 review,"Bushwick, Brooklyn"
Entire amazing artist loft,99,Entire home/apt,1 review,"Bushwick, Brooklyn"
2 Bedroom apartment in Williamsburg,163,Entire home/apt,42 reviews,"Williamsburg, Brooklyn"
Floor in Fort Greene brownstone,99,Entire home/apt,7 reviews,"Fort Greene, Brooklyn"
Two Bedrooms with Private Rooftop,176,Entire home/apt,6 reviews,"Williamsburg, Brooklyn"
Bright spacious studio room William,90,Private room,4 reviews,"Williamsburg, Brooklyn"
"Room for Rent in Brooklyn, NY",26,Private room,"Williamsburg, Brooklyn",
New Luxury 2-Bed Apt In Brooklyn!,90,Entire home/apt,15 reviews,"Sunset Park, Brooklyn"
Apartment in Heart of Greenpoint,59,Private room,4 reviews,"Greenpoint, Brooklyn"
Brownstone Home - BEST BKLYN BLOCK!,203,Entire home/apt,23 reviews,"Boerum Hill, Brooklyn"
Open Design Williamsburg Loft,252,Entire home/apt,52 reviews,"Williamsburg, Brooklyn"
Loft in Williamsburg Area w/ Roof,41,Private room,111 reviews,"Williamsburg, Brooklyn"
CHARMING APARTMENT NEAR A/J TRAINS,44,Private room,32 reviews,"East New York, Jamaica"
BIG & Sunny Private Top Floor 1 BR,80,Entire home/apt,4 reviews,"Prospect Heights, Brooklyn"
Master Bedroom in Hip Williamsburg,59,Private room,3 reviews,"Williamsburg, Brooklyn"
Brownstone Brooklyn roomy bed/bath,109,Private room,95 reviews,"Boerum Hill, Brooklyn"
Small room in lovely shared house,43,Private room,38 reviews,"Greenpoint, Brooklyn"
"Heart of Ft. Greene, Brooklyn",81,Entire home/apt,5 reviews,"Fort Greene, Brooklyn"
Charming 1 BR right next to Bedford,72,Private room,3 reviews,"Williamsburg, Brooklyn"
Private room in a brownstone,54,Private room,18 reviews,"Bedford-Stuyvesant, Brooklyn"
Mellow Greenpoint Pad,99,Entire home/apt,3 reviews,"Greenpoint, Brooklyn"
Prime Fort Greene Charmer!,181,Entire home/apt,22 reviews,"Fort Greene, Brooklyn"
Brooklyn Prospect Park Cozy Single,81,Private room,95 reviews,"Prospect Heights, Brooklyn"
Sunny Bedroom in Williamsburg,72,Private room,3 reviews,"Williamsburg, Brooklyn"
1901 charming townhouse,199,Entire home/apt,5 reviews,"Kensington, Brooklyn"
Private Room Overlooking Garden,48,Private room,1 review,"Bushwick, Brooklyn"
Room with Balcony on Lorimer,54,Private room,1 review,"Williamsburg, Brooklyn"
Stunning Greenpoint Penthouse,90,Private room,15 reviews,"Greenpoint, Brooklyn"
POST CARD VIEWS of Park and Skyline,146,Entire home/apt,52 reviews,"Williamsburg, Brooklyn"
Greenpoint small studio,68,Private room,21 reviews,"Greenpoint, Brooklyn"
D Bright Luxury Room in Wberg Loft,90,Private room,21 reviews,"Williamsburg, Brooklyn"
Greenpoint Private Bright Bedroom,62,Private room,32 reviews,"Greenpoint, Brooklyn"
Oversized Bright FullyFurnished 1BR,54,Entire home/apt,20 reviews,"Bay Ridge, Brooklyn"
Huge Sunny Rm. Heart of Park Slope!,76,Private room,2 reviews,"Park Slope, Brooklyn"
Spacious Guest Room in Brownstone,59,Private room,6 reviews,"Crown Heights, Brooklyn"
"Steps From Art, Shopping & Eats",136,Entire home/apt,11 reviews,"Prospect Heights, Brooklyn"
Large 2 Story Loft- Bedford Ave,181,Entire home/apt,17 reviews,"Williamsburg, Brooklyn"
"Sunny Private Bedroom, Brooklyn NYC",63,Private room,3 reviews,"Bushwick, Brooklyn"
Calm and Cozy in Brooklyn,32,Private room,6 reviews,"Bedford-Stuyvesant, Brooklyn"
Historic River Storefront w/Garden,158,Entire home/apt,88 reviews,"Greenpoint, Brooklyn"
Photographer LOFT w/ Manhattan VIEW,104,Entire home/apt,47 reviews,"Brooklyn Navy Yard, Brooklyn"
LOFTY Brooklyn 2BR - 10 mins to NYC,167,Entire home/apt,30 reviews,"Carroll Gardens, Brooklyn"
Comfy space for Artists & creatives,35,Shared room,31 reviews,"Bedford-Stuyvesant, Brooklyn"
"Quiet, roomy, near all fun stuff!",113,Entire home/apt,15 reviews,"Williamsburg, Brooklyn"
Bright Private Large Rm Greenpoint,81,Private room,6 reviews,"Greenpoint, Brooklyn"
Private room off L train,59,Private room,4 reviews,"Williamsburg, Brooklyn"
Quirky Duplex - Historic Park Slope,68,Private room,41 reviews,"Park Slope, Brooklyn"
Luxury Rental In Downtown Brooklyn,176,Entire home/apt,30 reviews,"Downtown Brooklyn, Brooklyn"
City Skyline Views by Bedford Ave,136,Entire home/apt,14 reviews,"Williamsburg, Brooklyn"
Huge Gorgeous Artists Loft (Studio),122,Shared room,6 reviews,"Williamsburg, Brooklyn"
Mayor's Mansion - Garden Suite,113,Private room,55 reviews,"Fort Greene, Brooklyn"
Sunny Central Williamsburg Apt,127,Entire home/apt,10 reviews,"Williamsburg, Brooklyn"
Park Slope Brooklyn!  Sunny Bedroom,104,Private room,113 reviews,"Park Slope, Brooklyn"
Fun Comfy & Cozy apt Near Subway,170,Entire home/apt,14 reviews,"Williamsburg, Brooklyn"
Loft Studio in Brooklyn Brownstone,117,Entire home/apt,40 reviews,"Clinton Hill, Brooklyn"
Lovely Carroll Gardens Apartment,136,Entire home/apt,34 reviews,"Carroll Gardens, Brooklyn"
Modern Cozy Brownstone Apartment,90,Private room,43 reviews,"Williamsburg, Brooklyn"
Sunny private room in artists loft,75,Private room,22 reviews,"Bedford-Stuyvesant, Brooklyn"
Private Bedroom & Bathroom W/ Yard,59,Private room,32 reviews,"Bushwick, Brooklyn"
A Spacious Room in a Brooklyn House,68,Private room,15 reviews,"Lefferts Garden, Brooklyn"
Charming Garden Room with Queen Bed,54,Private room,19 reviews,"Bushwick, Brooklyn"
Beautiful Private Room by the park,61,Private room,10 reviews,"Williamsburg, Brooklyn"
Lovely Guestroom in Brownstone,59,Private room,9 reviews,"Crown Heights, Brooklyn"
Cozy room in nyc!,44,Private room,156 reviews,"Crown Heights, Brooklyn"
Park Slope livingroom/bedroom/bath,122,Private room,55 reviews,"Park Slope, Brooklyn"
Skylight BR in Gorgeous Rooftop Apt,80,Private room,83 reviews,"Bushwick, Brooklyn"
"Cozy, Cute and Convenient Nook!",59,Private room,46 reviews,"Boerum Hill, Brooklyn"
Best View of Mnhtn in Crown Heights,77,Private room,7 reviews,"Crown Heights, Brooklyn"
1 BR APT CLOSE TO PARK AND SUBWAY,90,Entire home/apt,2 reviews,"Flatbush, Brooklyn"
Spacious E Williamsburg Artist Loft,181,Entire home/apt,21 reviews,"Williamsburg, Brooklyn"
"Sunny, Spacious 1BR in BoCoCa",163,Entire home/apt,2 reviews,"Boerum Hill, Brooklyn"
Awesome in Brooklyn Heights heart,109,Private room,12 reviews,"Brooklyn Heights, Brooklyn"
"bright, sunny room in new building",63,Private room,12 reviews,"Red Hook, Brooklyn"
Beautiful Loft !,50,Private room,"Red Hook, Brooklyn",
Musican Room available,81,Private room,3 reviews,"Williamsburg, Brooklyn"
"1 br Williamsburg Brooklyn Condo,",90,Entire home/apt,2 reviews,"Williamsburg, Brooklyn"
Modern One bedroom in Williamsburg,235,Entire home/apt,10 reviews,"Greenpoint, Brooklyn"
Sunny Suite Sleeps Up To Six,136,Entire home/apt,7 reviews,"Flatbush, Brooklyn"
Big BR in W'Burg - pvt terrace/view,90,Private room,31 reviews,"Williamsburg, Brooklyn"
Historic Fort Greene & Clinton Hill,117,Entire home/apt,29 reviews,"Clinton Hill, Brooklyn"
Park Slope Brooklyn!  Sunny Bedroom,104,Private room,113 reviews,"Park Slope, Brooklyn"
Safe & Sunny 1bdrm -1blk to subway!,113,Entire home/apt,6 reviews,"Crown Heights, Brooklyn"
PRIVATE BATHROOM! PRIME LOCATION,72,Private room,14 reviews,"Williamsburg, Brooklyn"
Sunny Bushwick Artist Loft,41,Private room,7 reviews,"Bushwick, Brooklyn"
"1899 BK Mansion, 15min to Manhattan",47,Private room,11 reviews,"Bushwick, Brooklyn"
The Brooklyn Life - Garden Suite,113,Entire home/apt,7 reviews,"Bedford-Stuyvesant, Brooklyn"
Sunny Corner Bushwick Room!,54,Private room,2 reviews,"Bedford-Stuyvesant, Brooklyn"
2Bed Bright/Clean Williamsburg Apt!,131,Entire home/apt,14 reviews,"Williamsburg, Brooklyn"
Bargain Room #3 - Special Low Price,44,Private room,14 reviews,"Bushwick, Brooklyn"
Beds Bikes Breakfast (on The Park!),50,Private room,35 reviews,"Flatbush, Brooklyn"
BKLYN BROWNSTONE: The Stuyvesant,99,Entire home/apt,12 reviews,"Bedford-Stuyvesant, Brooklyn"
"HUGE bdr, LOFT BEDFORD - 5MN Manhat",32,Private room,1 review,"Williamsburg, Brooklyn"
"Cozy, Quiet Room",54,Private room,4 reviews,"Williamsburg, Brooklyn"
Brooklyn Prospect Park Cozy Single,81,Private room,95 reviews,"Prospect Heights, Brooklyn"
"Your Haven Awaits At ""Emma's Place""",122,Entire home/apt,29 reviews,"Bedford-Stuyvesant, Brooklyn"
Experience NYC For $26 Per Night!,24,Shared room,61 reviews,"Bedford-Stuyvesant, Brooklyn"
New 1BR + 1BA with Private Entrance,80,Private room,22 reviews,"Bedford-Stuyvesant, Brooklyn"
Ditmas Park Carriage House Loft,226,Entire home/apt,9 reviews,"Flatbush, Brooklyn"
The Black and White Loft,61,Private room,4 reviews,"Williamsburg, Brooklyn"
Only 1 minute-walk to Park & Metro!,56,Private room,29 reviews,"Lefferts Garden, Brooklyn"
"Sunny, cozy private room, Bushwick.",41,Private room,1 review,"Bushwick, Brooklyn"
Chic private apartment in townhouse,144,Entire home/apt,101 reviews,"Clinton Hill, Brooklyn"
Sunny Spacious Room - Park Slope,59,Private room,4 reviews,"Gowanus, Brooklyn"
Steps to Subway! Super Convienient!,36,Private room,9 reviews,"Flatbush, Brooklyn"
1BR in Prime Williamsburg - Bedford,180,Entire home/apt,13 reviews,"Williamsburg, Brooklyn"
Private Bdrm in Shared 2 Bdrm Apt,90,Private room,1 review,"Boerum Hill, Brooklyn"
Lovely private studio apartment!,54,Entire home/apt,9 reviews,"Boerum Hill, Brooklyn"
Best Studio on Prospect Park,68,Entire home/apt,78 reviews,"Lefferts Garden, Brooklyn"
CUTE WILLIAMSBURG! 1 STOP TO NYC!,62,Private room,4 reviews,"Williamsburg, Brooklyn"
Beautiful & Cozy on Bedford Ave!,59,Private room,15 reviews,"Williamsburg, Brooklyn"
Spacious and Light Brooklyn Loft,199,Entire home/apt,7 reviews,"Williamsburg, Brooklyn"
GIANT LOFT - HEART of WILLIAMSBURG!,113,Private room,20 reviews,"Williamsburg, Brooklyn"
"Whole apt. in Williamsburg, Bklyn",163,Entire home/apt,9 reviews,"Williamsburg, Brooklyn"
LOCATION! & garden window (*for 1*),45,Private room,32 reviews,"Prospect Heights, Brooklyn"
Williamsburg penthouse w/ balcony,77,Private room,4 reviews,"Williamsburg, Brooklyn"
Organic Modern Williamsburg loft,271,Entire home/apt,4 reviews,"Williamsburg, Brooklyn"
Brooklyn Artist's Loft with Gym,63,Entire home/apt,"Bedford-Stuyvesant, Brooklyn",
Sale! 10% off New Williamsburg Apt.,68,Private room,1 review,"Williamsburg, Brooklyn"
Private 1 bd in Sunny Red Hook Loft,86,Private room,49 reviews,"Red Hook, Brooklyn"
Breathtaking views in Williamsburg,113,Entire home/apt,3 reviews,"Williamsburg, Brooklyn"
Sunny Brownstone 2 Bdr Apartment,126,Entire home/apt,17 reviews,"Bedford-Stuyvesant, Brooklyn"
Welcome to the (Greenpoint) Jungle!,63,Private room,9 reviews,"Greenpoint, Brooklyn"
Private Williamsburg Duplex Loft,176,Entire home/apt,1 review,"Williamsburg, Brooklyn"
Entire 3BR Lux Apt 20min>Manhattan,80,Entire home/apt,15 reviews,"Bedford-Stuyvesant, Brooklyn"
Waterfront Views of Manhattan,140,Entire home/apt,56 reviews,"Columbia Street Waterfront, Brooklyn"
cozy brooklyn nest in Park Slope!,136,Entire home/apt,25 reviews,"Park Slope, Brooklyn"
Greenpoint artist loft space,74,Private room,2 reviews,"Greenpoint, Brooklyn"
Williamsburg Penthouse Guestroom,68,Private room,11 reviews,"Williamsburg, Brooklyn"
Cozy Room in Heart of Williamsburg,72,Private room,7 reviews,"Williamsburg, Brooklyn"
Great room in homey apartment,43,Private room,2 reviews,"Bedford-Stuyvesant, Brooklyn"
"Sunny, well-appointed Brooklyn room",35,Private room,30 reviews,"Bedford-Stuyvesant, Brooklyn"
"Cozy 1BR apart. in Prospect Hts, BK",113,Entire home/apt,6 reviews,"Prospect Heights, Brooklyn"
Boutique Penthouse Terrace/Parking,153,Private room,1 review,"Williamsburg, Brooklyn"
Luxury Loft Private Room B (3C),90,Private room,15 reviews,"Williamsburg, Brooklyn"
Stylish Arty Brooklyn Appartment #4,158,Entire home/apt,14 reviews,"Boerum Hill, Brooklyn"
Cozy Room in the heart Williamsburg,90,Private room,45 reviews,"Williamsburg, Brooklyn"
Garden Suite in Fort Greene,81,Entire home/apt,77 reviews,"Fort Greene, Brooklyn"
Quiet>Sunny>Views>Gym>Williamsburg,113,Entire home/apt,13 reviews,"Williamsburg, Brooklyn"
Private Room in heart of Bushwick,58,Private room,3 reviews,"Bushwick, Brooklyn"
C King Bed Awesome Luxury Apt,90,Private room,24 reviews,"Williamsburg, Brooklyn"
Designers'  1.5BR: It's The One!,109,Entire home/apt,2 reviews,"Greenpoint, Brooklyn"
"Fresh, Clean Brooklyn Garden Apt.",136,Entire home/apt,70 reviews,"Clinton Hill, Brooklyn"
"Rancho Deluxe, Williamsburg!",181,Entire home/apt,40 reviews,"Williamsburg, Brooklyn"
Cozy Williamsburg Apt. w/ Terrace..,122,Entire home/apt,23 reviews,"Williamsburg, Brooklyn"
Cozy BR in Wiliamsburg 2 Bedroom,68,Private room,68 reviews,"Williamsburg, Brooklyn"
Beautiful Bright Williamsburg Apt.,153,Entire home/apt,1 review,"Williamsburg, Brooklyn"
1 large bedroom w/private bath,68,Private room,45 reviews,"Clinton Hill, Brooklyn"
Brooklyn Home Base,136,Entire home/apt,16 reviews,"Bedford-Stuyvesant, Brooklyn"
Bright Roomy Quiet Clean 3 bdr apt,90,Entire home/apt,6 reviews,"Greenpoint, Brooklyn"
East Williamsburg Artist Loft,45,Private room,23 reviews,"Williamsburg, Brooklyn"
"Large Purple Room for 2/3, $1450/mo",86,Private room,21 reviews,"Bedford-Stuyvesant, Brooklyn"
"Brooklyn, A Big Bedroom, Good Vibes",52,Private room,10 reviews,"Crown Heights, Brooklyn"
Private room with separate entrance,63,Private room,6 reviews,"Greenpoint, Brooklyn"
Stay in Bushwick Brooklyn,49,Private room,8 reviews,"Bushwick, Brooklyn"
COMFY ROOM #3 ~ AMAZING LOCATION!,99,Private room,73 reviews,"Williamsburg, Brooklyn"
Cozy & Lovely Private Floor - Loft,81,Private room,"Williamsburg, Brooklyn",
Bedroom in Large Brooklyn Apartment,45,Private room,1 review,"Bedford-Stuyvesant, Brooklyn"
Settle in to this Private Room,77,Private room,7 reviews,"Bedford-Stuyvesant, Brooklyn"
Ideal Brooklyn Brownstone Apartment,149,Entire home/apt,63 reviews,"Bedford-Stuyvesant, Brooklyn"
Room with En Suite Bathroom & Deck,77,Private room,214 reviews,"Clinton Hill, Brooklyn"
the perfect stay in brooklyn,68,Entire home/apt,56 reviews,"Bedford-Stuyvesant, Brooklyn"
"Huge room, private and simplistic.",99,Private room,54 reviews,"Williamsburg, Brooklyn"
Unforgettable stay in NYC. Book now,54,Private room,10 reviews,"East Flatbush, Brooklyn"
BUDGET RM+ 1/2BATH-15 MIN MANHATTAN,58,Private room,6 reviews,"Bushwick, Brooklyn"
Room in beautiful friendly house,50,Private room,12 reviews,"Bushwick, Brooklyn"
Elegant 1872 Boerum Hill Brownstone,240,Entire home/apt,1 review,"Boerum Hill, Brooklyn"
Bright Bklyn Brownstone - Top Floor,45,Private room,8 reviews,"Crown Heights, Brooklyn"
"Private Room, Rooftop Vibes",68,Private room,9 reviews,"Williamsburg, Brooklyn"
Modern loft with a view to die for!,167,Entire home/apt,3 reviews,"Williamsburg, Brooklyn"
Studio in BEST location in W'burg,181,Entire home/apt,1 review,"Williamsburg, Brooklyn"
"Gorgeous, bright and spacious!",172,Entire home/apt,14 reviews,"Brooklyn Heights, Brooklyn"
"Clean, Sunny Apt on Prospect Park",90,Entire home/apt,3 reviews,"Lefferts Garden, Brooklyn"
Northside Williamsburg Brooklyn,70,Private room,1 review,"Williamsburg, Brooklyn"
1BR Modern New Apt in Brooklyn,96,Entire home/apt,3 reviews,"Crown Heights, Brooklyn"
Private Room in New York!,45,Private room,4 reviews,"Sunset Park, Brooklyn"
Modern Apartment - Private Bed/Bath,126,Private room,6 reviews,"Williamsburg, Brooklyn"
"Clean, Quiet Greenpoint Railroad",50,Private room,4 reviews,"Greenpoint, Brooklyn"
Private Bedroom in Williamsburg,89,Private room,27 reviews,"Williamsburg, Brooklyn"
Cozy Room on Prospect Park!,41,Private room,57 reviews,"Flatbush, Brooklyn"
"Cheap, cozy & spacious room in NYC",50,Private room,2 reviews,"Bensonhurst, Brooklyn"
A Spacious Room in a Brooklyn House,68,Private room,15 reviews,"Lefferts Garden, Brooklyn"
Prvt Garden Flat 15mins/Manhattan,86,Entire home/apt,34 reviews,"Bedford-Stuyvesant, New York"
"Quiet, sunny Williamsburg apartment",90,Entire home/apt,17 reviews,"Williamsburg, Brooklyn"
Modern Apartment - Private Bed/Bath,126,Private room,6 reviews,"Williamsburg, Brooklyn"
"Modern, spacious Brkln brownstone",258,Entire home/apt,4 reviews,"Prospect Heights, Brooklyn"
Full Floor Apt w/ NY Skyline Views,99,Private room,17 reviews,"Williamsburg, Brooklyn"
Sunny 1 Bedroom in Bedstuy,90,Entire home/apt,5 reviews,"Bedford-Stuyvesant, Brooklyn"
Williamsburg Haven,63,Private room,1 review,"Williamsburg, Brooklyn"
Williamsburg Bedford Ave PRIME,59,Private room,"Williamsburg, Brooklyn",
Bright Spacious Industrial Loft,113,Entire home/apt,55 reviews,"Williamsburg, Brooklyn"
Private Room in Classic Loft,68,Private room,81 reviews,"Greenpoint, Brooklyn"
Private Bedroom with private bath#1,54,Private room,13 reviews,"Bushwick, Brooklyn"
NYC Bright Room Vintage Artist Home,45,Private room,9 reviews,"Bushwick, Brooklyn"
Homey Townhouse + PRIVATE Bathroom,109,Private room,103 reviews,"Boerum Hill, Brooklyn"
Beautiful Park Slope Studio,109,Entire home/apt,1 review,"Park Slope, Brooklyn"
BIG ROOM 2- 15 MINUTES TO MANHATTAN,68,Private room,23 reviews,"Bushwick, Brooklyn"
Glowing Respite in Park Slope,72,Private room,18 reviews,"Park Slope, Brooklyn"
Cute and Cozy Ft. Greene Love Nest,158,Entire home/apt,12 reviews,"Fort Greene, Brooklyn"
Charming 3bdrm Loft~Bed & Bagel!,176,Entire home/apt,38 reviews,"Bushwick, Brooklyn"
Sunny one bedroom loft apartment,135,Entire home/apt,9 reviews,"Williamsburg, Brooklyn"
Amazing High Floor Luxury Apartment,181,Entire home/apt,4 reviews,"Downtown Brooklyn, Brooklyn"
Prospect Heights Studio Apartment,90,Entire home/apt,4 reviews,"Prospect Heights, Brooklyn"
Williamsburg Garden Apartment,176,Entire home/apt,19 reviews,"Williamsburg, Brooklyn"
The Geometric Loft,45,Private room,1 review,"Williamsburg, Brooklyn"
NYC artists’ loft with roof deck,45,Private room,57 reviews,"Greenpoint, Brooklyn"
Park Slope Green Guest House,122,Entire home/apt,220 reviews,"Park Slope, Brooklyn"
Lovely private studio apartment!,54,Entire home/apt,9 reviews,"Boerum Hill, Brooklyn"
"POSH, ARTSY & COZY BROWNSTONE FLAT",89,Entire home/apt,31 reviews,"Lefferts Garden, Brooklyn"
Modern Brooklyn Studio,136,Entire home/apt,5 reviews,"Downtown Brooklyn, Brooklyn"
Fort Greene Brooklyn Studio Apt,127,Entire home/apt,2 reviews,"Fort Greene, Brooklyn"
Cozy 2 BR in Williamsburg,113,Entire home/apt,41 reviews,"Williamsburg, Brooklyn"
CHEAP BIG room in Williamsburg,45,Private room,31 reviews,"Williamsburg, Williamsburg Brooklyn"
Bookcase Room with Hidden Door!,45,Private room,9 reviews,"Bushwick, Brooklyn"
Comfy space for Artists & creatives,35,Shared room,31 reviews,"Bedford-Stuyvesant, Brooklyn"
Pk Slope-Sunny quiet homelike suite,118,Entire home/apt,49 reviews,"Park Slope, Brooklyn"
1) Cozy Private Room exposed Brick!,49,Private room,17 reviews,"Bushwick, Brooklyn"
Bushwick Loft March sale,99,Entire home/apt,18 reviews,"Bushwick, Brooklyn"
New Listing!  Price reduced.  :),36,Private room,"Williamsburg, Brooklyn",
CHEAP BIG room in Williamsburg,45,Private room,31 reviews,"Williamsburg, Williamsburg Brooklyn"
Bushwick Creative Den of Bliss,90,Private room,40 reviews,"Bushwick, Brooklyn"
Private Room for up to 3 (or 5),45,Private room,45 reviews,"Sunset Park, Brooklyn"
Brand New Modern Apt By Park & Sbwy,114,Entire home/apt,12 reviews,"Flatbush, Brooklyn"
"Lovely Home--Clinton Hill, Brooklyn",136,Entire home/apt,8 reviews,"Clinton Hill, Brooklyn"
Clean & Convenient in Brooklyn,45,Private room,9 reviews,"Clinton Hill, Brooklyn"
Large Brand New Park Slope 1BR,118,Entire home/apt,37 reviews,"Gowanus, Brooklyn"
Spacious room in pretty apt w deck,50,Private room,3 reviews,"Kensington, Brooklyn"
Room 4 subway stops from Manhattan,54,Private room,45 reviews,"Lefferts Garden, Brooklyn"
Hinds Residential Suites Room 1-1,32,Private room,14 reviews,"Bedford-Stuyvesant, Brooklyn"
The Williamsburg Special,55,Private room,33 reviews,"Williamsburg, Brooklyn"
"Large, Luxury Bedroom nr JMZ subway",53,Private room,1 review,"Bedford-Stuyvesant, Brooklyn"
