Listing Name,Price,Room Type,Reviews,Location
A cozy place in Brooklyn!,59,Private room,14 reviews,"Kensington, Brooklyn"
"Dreamy room, eclectic Bushwick apt",32,Private room,14 reviews,"Bushwick, Brooklyn"
Sunny 1 Bedroom in Bedstuy,90,Entire home/apt,5 reviews,"Bedford-Stuyvesant, Brooklyn"
"Fort Greene, Brooklyn 1 Bedroom Apt",152,Entire home/apt,19 reviews,"Fort Greene, Brooklyn"
"1 BR in sunny Ft. Greene, Brooklyn",71,Private room,102 reviews,"Fort Greene, Brooklyn"
2 Bed/2 Bath in Williamsburg w/View,294,Entire home/apt,2 reviews,"Williamsburg, Brooklyn"
Amazing location! 10ft from subway,54,Private room,56 reviews,"Williamsburg, Brooklyn"
RADS Studio 1 - Brooklyn Beauty,81,Entire home/apt,4 reviews,"Crown Heights, Brooklyn"
Large Sunny Rm-6th Fl View/Elevator,68,Private room,31 reviews,"Kensington, Brooklyn"
"Bright, Airy Williamsburg Apt",113,Entire home/apt,11 reviews,"Williamsburg, Brooklyn"
Great spot right on Bedford Ave!,54,Private room,19 reviews,"Williamsburg, Brooklyn"
Private 1 Bdrm Suite in Brownstone,136,Private room,2 reviews,"Brooklyn Heights, Brooklyn"
Best Location: Every Subway Here!,62,Private room,57 reviews,"Park Slope, Brooklyn"
Best Neighborhood Carroll Gardens,249,Entire home/apt,39 reviews,"Carroll Gardens, Brooklyn"
Amazing Williamsburg entire Loft,222,Entire home/apt,13 reviews,"Williamsburg, Brooklyn"
Cozy room in a Spacious Duplex,59,Private room,7 reviews,"Bushwick, Brooklyn"
Hip/Trendy Brooklyn Loft Apartment.,36,Private room,9 reviews,"Bedford-Stuyvesant, Brooklyn"
"Beautiful, Modern 2BR, Park Slope",127,Entire home/apt,17 reviews,"Park Slope, Brooklyn"
Stunning artist loft 1 stop to Manh,104,Entire home/apt,2 reviews,"Williamsburg, Brooklyn"
Lovely Bklyn Heights brownstone 1BR,122,Entire home/apt,17 reviews,"Brooklyn Heights, Brooklyn"
"Sunny BR, 1 bike, Prospect Park!",36,Private room,58 reviews,"Flatbush, Brooklyn"
Sunny Loft in Brooklyn by River,249,Entire home/apt,4 reviews,"Williamsburg, Brooklyn"
Stylish Arty Brooklyn Appartment #4,158,Entire home/apt,14 reviews,"Boerum Hill, Brooklyn"
3br in Neo-French Reniassance Home,157,Entire home/apt,19 reviews,"Lefferts Garden, Brooklyn"
Private BR/Bathroom & Garden!!!!!!!,54,Private room,57 reviews,"Bushwick, Brooklyn"
Sunny Williamsburg Brooklyn Bedroom,35,Private room,7 reviews,"Williamsburg, Brooklyn"
"Sunny,quiet Williamsburg loft",131,Entire home/apt,60 reviews,"Williamsburg, Brooklyn"
1BR Modern New Apt in Brooklyn,96,Entire home/apt,3 reviews,"Crown Heights, Brooklyn"
Private Room in Victorian House,68,Private room,22 reviews,"Flatbush, Brooklyn"
Big master suite in Park Slope loft,72,Private room,7 reviews,"Greenwood Heights, Brooklyn"
Pretty and Private in Clinton Hill,90,Private room,6 reviews,"Clinton Hill, Brooklyn"
Studio 40 @ Clinton Hill,86,Entire home/apt,2 reviews,"Clinton Hill, Brooklyn"
Nice room Convenient to Manhattan A,50,Private room,26 reviews,"Sunset Park, Brooklyn"
Sunny Victorian Brownstone Apt.,136,Entire home/apt,17 reviews,"Park Slope, Brooklyn"
Pvt Room w/ Balcony& Great Sunlight,59,Private room,44 reviews,"Williamsburg, Brooklyn"
Artist Loft - King Bed w/Chandelier,53,Private room,14 reviews,"Brooklyn Navy Yard, Brooklyn"
"Brooklyn Brownstone, Private Room",77,Private room,77 reviews,"Prospect Heights, Brooklyn"
Great Loft - Private Room & Bath,99,Private room,66 reviews,"Windsor Terrace, Brooklyn"
Spacious Private Bedroom & Living,90,Private room,167 reviews,"Park Slope, Brooklyn"
East Williamsburg Room,41,Private room,5 reviews,"Williamsburg, Brooklyn"
"Luxury penthouse, Manhattan views",225,Entire home/apt,12 reviews,"Williamsburg, Brooklyn"
HEART OF THE HEIGHTS - GORGEOUS 1BR,217,Entire home/apt,34 reviews,"Brooklyn Heights, Brooklyn"
Cozy Bed-Stuy Brownstone Loft,53,Entire home/apt,24 reviews,"Bedford-Stuyvesant, Brooklyn"
Comforts in Bushwick Brooklyn,63,Private room,47 reviews,"Bushwick, Brooklyn"
Private bedroom/bathroom/balcony,68,Private room,11 reviews,"Crown Heights, Brooklyn"
Amazing view from my both 2BR in NY,109,Private room,"Williamsburg, Brooklyn",
Williamsburg Exposed Brick Loft,145,Entire home/apt,6 reviews,"Williamsburg, Brooklyn"
Historic Fort Greene-Deco on Greene,167,Entire home/apt,12 reviews,"Fort Greene, Brooklyn"
A cozy place in Brooklyn!,59,Private room,14 reviews,"Kensington, Brooklyn"
Cozy Place in Park Slope,77,Private room,18 reviews,"Park Slope, Brooklyn"
1 Bdrm Apt- Brooklyn Heights,77,Entire home/apt,10 reviews,"Brooklyn Heights, Brooklyn"
City Skyline Views by Bedford Ave,136,Entire home/apt,14 reviews,"Williamsburg, Brooklyn"
Best Neighborhood Carroll Gardens,249,Entire home/apt,39 reviews,"Carroll Gardens, Brooklyn"
Sun-filled gem in Carroll Gardens1,98,Private room,7 reviews,"Cobble Hill, Brooklyn"
"Sunny,quiet Williamsburg loft",131,Entire home/apt,60 reviews,"Williamsburg, Brooklyn"
Charming Brooklyn 1-BD on main drag,63,Entire home/apt,3 reviews,"Crown Heights, Brooklyn"
Brownstone Writer's Room,45,Private room,8 reviews,"Bedford-Stuyvesant, Brooklyn"
Chic 1 bd apt in Prime Williamsburg,136,Entire home/apt,9 reviews,"Williamsburg, Brooklyn"
"Sunny, Large, Park Slope Bedroom",95,Private room,79 reviews,"Park Slope, Brooklyn"
Prospect Heights Views & Vanderbilt,190,Entire home/apt,13 reviews,"Prospect Heights, Brooklyn"
Prospect Park West Penthouse Apt,149,Entire home/apt,92 reviews,"Park Slope, Brooklyn"
Loft like apartment in Greenpoint,90,Entire home/apt,3 reviews,"Greenpoint, Brooklyn"
"Clean, Spacious PRIVATE ROOM & BATH",86,Private room,5 reviews,"Williamsburg, Brooklyn"
Spacious Sunny Studio Ditmas Park,85,Entire home/apt,"Flatbush, Brooklyn",
Brooklyn Escape,72,Private room,1 review,"Park Slope, Brooklyn"
Garden Apartment in Townhouse,131,Entire home/apt,12 reviews,"Clinton Hill, Brooklyn"
Beautiful 3 bedroom apartment!!,89,Entire home/apt,50 reviews,"Crown Heights, Brooklyn"
The Stanhope: Twin Room,44,Private room,34 reviews,"Bushwick, Brooklyn"
Sunny room in W'burg Penthouse Apt,62,Private room,3 reviews,"Williamsburg, Brooklyn"
Sunny private room in Clinton Hill,45,Private room,"Clinton Hill, Brooklyn",
Room B in 3BR Flat - Williamsburg,72,Private room,4 reviews,"Williamsburg, Brooklyn"
Beautiful large Fort Greene Studio,104,Entire home/apt,21 reviews,"Fort Greene, Brooklyn"
APT NEAR PARK 15 MIN TO MANHATTAN,127,Entire home/apt,22 reviews,"Lefferts Garden, Brooklyn"
Private Skylight Room in BK Duplex,90,Private room,8 reviews,"Williamsburg, Brooklyn"
Great spot in Williamsburg!,113,Entire home/apt,"Williamsburg, Brooklyn",
Inspiring spacious loft space,109,Private room,12 reviews,"Williamsburg, Brooklyn"
PRIVATE BATHROOM! PRIME LOCATION,72,Private room,14 reviews,"Williamsburg, Brooklyn"
***Huge Room in Bright Open Loft***,99,Private room,31 reviews,"Williamsburg, Brooklyn"
COZY PRIVATE ROOM,59,Private room,24 reviews,"Bedford-Stuyvesant, Brooklyn"
Brightly Lit 2 BD Prospect Park,68,Entire home/apt,1 review,"Crown Heights, Brooklyn"
1 min to subway 20mins to Manhattan,29,Private room,"Kensington, Brooklyn",
"Easy going, clean and close to city",59,Private room,27 reviews,"Bedford-Stuyvesant, Brooklyn"
Brooklyn Bedroom 8 Min From City,39,Private room,9 reviews,"Williamsburg, Brooklyn"
HUGE ROOM - BROOKLYN close to train,35,Private room,17 reviews,"Bedford-Stuyvesant, Brooklyn"
Bedford Stuyvesant Urban Hang Suite,136,Entire home/apt,53 reviews,"Bedford-Stuyvesant, Brooklyn"
Room in nice apartment,72,Private room,2 reviews,"Williamsburg, Brooklyn"
Williamsburg Spacious Studio,135,Entire home/apt,8 reviews,"Williamsburg, Brooklyn"
Private room in friendly Brownstone,38,Private room,12 reviews,"Bushwick, Brooklyn"
█ █ CENTRAL WILLIAMSBURG PAD TOP LH,71,Private room,5 reviews,"Williamsburg, Brooklyn"
Nice room next to Prospect Park!,53,Private room,48 reviews,"Lefferts Garden, New York"
Park Slope Paradise: Room + Patio,72,Private room,"Park Slope, Brooklyn",
Cute Williamsburg Room w/ LOFT BED,62,Private room,19 reviews,"Williamsburg, Brooklyn"
POST CARD VIEWS of Park and Skyline,146,Entire home/apt,52 reviews,"Williamsburg, Brooklyn"
Lively loft II!,53,Private room,26 reviews,"Williamsburg, Brooklyn"
A Cozy Studio in Clinton Hill,90,Entire home/apt,2 reviews,"Clinton Hill, Brooklyn"
HOTEL STYLE l Modern LUX -1 Bedroom,163,Entire home/apt,3 reviews,"Downtown Brooklyn, Brooklyn"
Bedroom in Williamsburg Apartment,72,Private room,"Williamsburg, Brooklyn",
1 Bedroom Apartment Lefferts Garden,90,Entire home/apt,2 reviews,"Lefferts Garden, Brooklyn"
Cute lil room in a charming bk apt,77,Private room,11 reviews,"Williamsburg, Brooklyn"
Kate's Place,45,Private room,25 reviews,"Crown Heights, Brooklyn"
Beautiful Large Williamsburg Studio,122,Entire home/apt,3 reviews,"Williamsburg, Brooklyn"
Cheap Budget Private Room #1,50,Private room,9 reviews,"Bushwick, Brooklyn"
The best townhouse in Williamsburg,267,Entire home/apt,5 reviews,"Williamsburg, Brooklyn"
9 B Private Room in Lux Loft,90,Private room,11 reviews,"Williamsburg, Brooklyn"
Charming one bedroom in Brownstone,68,Private room,3 reviews,"Bedford-Stuyvesant, Brooklyn"
Cozy apartment with Wi-Fi $$,104,Entire home/apt,21 reviews,"Bay Ridge, Brooklyn"
It's all about Bushwick BROOKLYN,90,Entire home/apt,68 reviews,"Bushwick, Brooklyn"
"Beautiful room - Bushwick, Brooklyn",81,Private room,5 reviews,"Bushwick, Brooklyn"
Red Hook Classic Townhouse w Garden,117,Entire home/apt,27 reviews,"Red Hook, Brooklyn"
NYC Special Occasions Room #2,24,Private room,65 reviews,"Bedford-Stuyvesant, Brooklyn"
Modern Sunny Queer Friendly Loft,45,Private room,32 reviews,"Williamsburg, Brooklyn"
Large Duplex in Carroll Gardens,226,Entire home/apt,3 reviews,"Gowanus, Brooklyn"
Charming room near Park & Museum!,43,Private room,4 reviews,"Prospect Heights, Brooklyn"
"Cozy, Clean, Quiet, Private Room!!",34,Private room,3 reviews,"Flatbush, Brooklyn"
Large Room in Modern Sunny Loft,63,Private room,15 reviews,"Williamsburg, Brooklyn"
Cozy room in warehouse style apt,53,Private room,34 reviews,"Williamsburg, Brooklyn"
HUGE ROOM 2 - 15 MINUTES >MANHATTAN,65,Private room,19 reviews,"Bushwick, Brooklyn"
Private Bedroom with private bath#1,54,Private room,13 reviews,"Bushwick, Brooklyn"
Sunny Studio Apartment,113,Entire home/apt,"Brooklyn Heights, Brooklyn",
Garden Apartment in Park Slope,109,Entire home/apt,"Park Slope, Brooklyn",
Gorgeous French Garden cottage-N 8t,108,Entire home/apt,32 reviews,"Williamsburg, Brooklyn"
BK private room in artist apt,50,Private room,5 reviews,"Bushwick, Brooklyn"
"Clean, Sunny Apt on Prospect Park",90,Entire home/apt,3 reviews,"Lefferts Garden, Brooklyn"
"Tasteful, calm, central 2BR/2Baths",222,Entire home/apt,6 reviews,"Williamsburg, Brooklyn"
Private Room with own Bathroom,107,Private room,4 reviews,"Carroll Gardens, Brooklyn"
Bedford Stuyvesant Townhouse,136,Entire home/apt,16 reviews,"Bedford-Stuyvesant, Brooklyn"
Sunny Room in the heart of W'burg,59,Private room,26 reviews,"Williamsburg, Brooklyn"
Rad Studio Room in Williamsburg,80,Entire home/apt,44 reviews,"Williamsburg, Brooklyn"
Beautiful room off Bedford ave.,51,Private room,53 reviews,"Williamsburg, Brooklyn"
ingefära hus! Williamsburg Center,92,Private room,87 reviews,"Williamsburg, Brooklyn"
Private Room in Sunny Brownstone,59,Private room,27 reviews,"Lefferts Garden, Brooklyn"
Modern loft with a view to die for!,167,Entire home/apt,3 reviews,"Williamsburg, Brooklyn"
Beautiful Brooklyn home with garden,86,Entire home/apt,18 reviews,"Bedford-Stuyvesant, Brooklyn"
Kate's Place,45,Private room,25 reviews,"Crown Heights, Brooklyn"
Private Sunny Elegant 2BDR En Suite,90,Entire home/apt,73 reviews,"Bedford-Stuyvesant, Brooklyn"
Quiet 1BR w/ Private Access Patio!,113,Private room,47 reviews,"Williamsburg, Brooklyn"
1 BR - Brooklyn's Best Neighborhood,135,Entire home/apt,10 reviews,"Fort Greene, Brooklyn"
Bedroom in Williamsburg Apartment,72,Private room,"Williamsburg, Brooklyn",
Williamsburg Exposed Brick Loft,145,Entire home/apt,6 reviews,"Williamsburg, Brooklyn"
Beautiful whole apt. in Greenpoint!,113,Entire home/apt,2 reviews,"Greenpoint, Brooklyn"
bright bushwick room w/private bath,55,Private room,7 reviews,"Bushwick, Brooklyn"
Cosy Room in Great Location -W'burg,59,Private room,38 reviews,"Williamsburg, Brooklyn"
"COZY SUNNY ROOM, BLOCK 4RM TRAIN :)",81,Private room,5 reviews,"Williamsburg, Brooklyn"
Hinds Residential Suites Room 1-1,32,Private room,14 reviews,"Bedford-Stuyvesant, Brooklyn"
Charming Studio in Williamsburg,154,Entire home/apt,6 reviews,"Williamsburg, Brooklyn"
Cozy Room In Vibrant Neighborhood!!,44,Private room,56 reviews,"Bushwick, Brooklyn"
Comfortable Space in Crown Heights!,61,Private room,7 reviews,"Crown Heights, Brooklyn"
Sun-filled room in Boerum Hill,68,Private room,17 reviews,"Boerum Hill, Brooklyn"
NYC gorgeous private room and bath,65,Private room,77 reviews,"Bedford-Stuyvesant, Brooklyn"
"Sunny, Spacious 1BR apt- city views",190,Entire home/apt,15 reviews,"Williamsburg, Brooklyn"
1 Bedroom in East Williamsburg,122,Entire home/apt,"Williamsburg, Brooklyn",
Lovely Brooklyn Heights Townhouse,136,Entire home/apt,69 reviews,"Brooklyn Heights, Brooklyn"
Brand New Apartment in Brooklyn!!,68,Private room,9 reviews,"Sunset Park, Brooklyn"
Great Views Park Slope Barclay's,127,Entire home/apt,19 reviews,"Park Slope, Brooklyn"
Spacious and Sunny Home,99,Entire home/apt,3 reviews,"Clinton Hill, Brooklyn"
Modern Apartment in Brooklyn,86,Entire home/apt,7 reviews,"Crown Heights, Brooklyn"
Cozy and Quiet Private Bedroom,77,Private room,4 reviews,"Williamsburg, Brooklyn"
The Brooklyn Life - Garden Suite,113,Entire home/apt,7 reviews,"Bedford-Stuyvesant, Brooklyn"
Great room in hip Williamsburg,68,Private room,77 reviews,"Williamsburg, Brooklyn"
Williamsburg Escape,136,Entire home/apt,9 reviews,"Williamsburg, Brooklyn"
"Big WBurg Rm, 5 min from L, Fits 4!",71,Private room,6 reviews,"Williamsburg, Brooklyn"
QUEEN'S QUARTERS,68,Private room,11 reviews,"Williamsburg, Brooklyn"
Prospect Park Apartment,90,Entire home/apt,"Lefferts Garden, Brooklyn",
Perfect Bohemian Room!,54,Private room,"Williamsburg, Brooklyn",
CHIC ROOM IN BROOKLYN BROWNSTONE,41,Private room,11 reviews,"Flatbush, Brooklyn"
5 Minutes from C-Train station,36,Private room,27 reviews,"Crown Heights, Brooklyn"
Renovated Apt. w/ Private Patio/BBQ,90,Entire home/apt,75 reviews,"Crown Heights, Brooklyn"
Greenpoint Waterfront Loft,167,Entire home/apt,116 reviews,"Greenpoint, Brooklyn"
Chic Brooklyn Apt.- Private Room,59,Private room,14 reviews,"Bedford-Stuyvesant, Brooklyn"
Private entrance/bath in luxury apt,86,Private room,7 reviews,"Williamsburg, Brooklyn"
"Sunlit, spacious Bushwick studio",45,Entire home/apt,10 reviews,"Bushwick, Brooklyn"
Skylight BR in Gorgeous Rooftop Apt,80,Private room,83 reviews,"Bushwick, Brooklyn"
2BR Apt with huge outdoor space,158,Entire home/apt,2 reviews,"Bedford-Stuyvesant, Brooklyn"
Colorful 1 BR Apartment!,63,Entire home/apt,5 reviews,"Crown Heights, Brooklyn"
Apt with private rooftop ChurchF8,30,Shared room,1 review,"Flatbush, Brooklyn"
Cozy Carroll Gardens Brownstone Apt,158,Entire home/apt,49 reviews,"Carroll Gardens, Brooklyn"
Bedford - Williamsburg Waterfront,90,Entire home/apt,11 reviews,"Williamsburg, Brooklyn"
Super Cute Brooklyn Studio Apt,86,Entire home/apt,15 reviews,"Bedford-Stuyvesant, Brooklyn"
Beautiful + Sunny Fort Greene 1BR,126,Entire home/apt,34 reviews,"Clinton Hill, Brooklyn"
"Large, 2fl/2bdrm Williamsburg Apt",181,Entire home/apt,2 reviews,"Williamsburg, Brooklyn"
Beautiful Room in Spacious Loft,145,Private room,"Williamsburg, Brooklyn",
"Cozy, friendly, 3 min from subway!",32,Shared room,27 reviews,"Bedford-Stuyvesant, Brooklyn"
Bedroom in a spacious artsy Loft,54,Private room,48 reviews,"Williamsburg, Brooklyn"
The Perfect Brooklyn Heights Apt,104,Entire home/apt,12 reviews,"Brooklyn Heights, Brooklyn"
Private Room with own Bathroom,107,Private room,4 reviews,"Carroll Gardens, Brooklyn"
Your Artist Loft in Williamsburg !,80,Private room,14 reviews,"Williamsburg, Brooklyn"
The Coziest Home in NYC!,90,Entire home/apt,1 review,"Prospect Heights, Brooklyn"
Parlor Room In Victorian Townhouse,63,Private room,68 reviews,"Clinton Hill, Brooklyn"
Apt in the heart of Williamsburg,43,Private room,2 reviews,"Williamsburg, Brooklyn"
"Cozy Boerum Hill, Brooklyn studio",80,Entire home/apt,40 reviews,"Boerum Hill, Brooklyn"
Williamsburg / Modern 1 BR Apt,145,Entire home/apt,4 reviews,"Williamsburg, Brooklyn"
Gorgeous Renovated Modern Space,136,Entire home/apt,5 reviews,"Bedford-Stuyvesant, Brooklyn"
Charming Brooklyn 1-BD on main drag,63,Entire home/apt,3 reviews,"Crown Heights, Brooklyn"
Sunny Spacious Room - Park Slope,59,Private room,4 reviews,"Gowanus, Brooklyn"
Welcome to a Glasshouse experience!,90,Private room,32 reviews,"Williamsburg, Brooklyn"
BROOKLYN URBAN CULTURAL CENTER,47,Shared room,"Bedford-Stuyvesant, Brooklyn",
beautiful 1 BR on Ft Greene park,181,Entire home/apt,"Fort Greene, Brooklyn",
Restored 1910 Brooklyn Loft Studio,86,Entire home/apt,"Bushwick, Brooklyn",
HOT EAST WILLIAMSBURG HIPSTER LOFT!,35,Private room,1 review,"Bushwick, Brooklyn"
Beautiful 1BR in best Bklyn area,158,Entire home/apt,2 reviews,"Fort Greene, Brooklyn"
Large bedroom with den/tv space,77,Private room,4 reviews,"Greenpoint, Brooklyn"
Amazing Apartment in Williamsburg,118,Entire home/apt,9 reviews,"Williamsburg, Brooklyn"
"Large Bedroom, Stunning Apartment!",127,Private room,24 reviews,"Williamsburg, Brooklyn"
Modern Williamsburg Apt near Metro,90,Private room,27 reviews,"Williamsburg, Brooklyn"
Picture Perfect Brooklyn Apartment,72,Private room,1 review,"Brooklyn Heights, Brooklyn"
Brownstone in Brooklyn,153,Entire home/apt,8 reviews,"Clinton Hill, Brooklyn"
Bedroom in heart of Williamsburg,109,Private room,3 reviews,"Williamsburg, Brooklyn"
Relax in the City - Hip Rm +Balcony,104,Private room,14 reviews,"Boerum Hill, Brooklyn"
Sweet South Park Slope Apartment.,77,Entire home/apt,2 reviews,"Greenwood Heights, Brooklyn"
In the heart of brownstone Brooklyn,77,Private room,5 reviews,"Clinton Hill, Brooklyn"
Williamsburg. By Bedford L train,109,Entire home/apt,12 reviews,"Williamsburg, Brooklyn"
Bright 1 bed in Centre of Wburg!,131,Entire home/apt,13 reviews,"Williamsburg, Brooklyn"
Beautiful Brooklyn home with garden,86,Entire home/apt,18 reviews,"Bedford-Stuyvesant, Brooklyn"
Spacious room in beautiful Brooklyn,63,Private room,7 reviews,"Cobble Hill, Brooklyn"
Bright & homely family apt nr park,145,Entire home/apt,3 reviews,"Park Slope, Brooklyn"
Private Room in Williamsburg NYC,77,Private room,16 reviews,"Williamsburg, Brooklyn"
Stunning 3200sf 3FLR+3BR+terrace,226,Entire home/apt,3 reviews,"Park Slope, Brooklyn"
Large 1 Bedroom in Brooklyn Heights,203,Entire home/apt,3 reviews,"Brooklyn Heights, Brooklyn"
Beautiful new one bedroom apartment,90,Entire home/apt,49 reviews,"Bedford-Stuyvesant, Brooklyn"
Sunny and Open Prime Williamsburg,307,Entire home/apt,5 reviews,"Williamsburg, Brooklyn"
Spacious Greenpoint loft / 2 floors,136,Entire home/apt,17 reviews,"Greenpoint, Brooklyn"
2BR/1BA w/ garden! in Williamsburg,136,Entire home/apt,69 reviews,"Greenpoint, Brooklyn"
Williamsburg! Walk 2 NYC!!!,45,Private room,113 reviews,"Williamsburg, Brooklyn"
Modern 2 Bdr/2 B near Prospect Park,181,Entire home/apt,"Park Slope, Brooklyn",
LG Private Room/Family Friendly,68,Private room,28 reviews,"Bushwick, Brooklyn"
Fort Greene historic district Apt.,113,Entire home/apt,1 review,"Fort Greene, Brooklyn"
Cozy Room - Great Brooklyn Location,63,Private room,27 reviews,"Prospect Heights, Brooklyn"
Comfy room and Amazing View,36,Private room,13 reviews,"Bushwick, Brooklyn"
beautiful brownstone,90,Entire home/apt,29 reviews,"Bedford-Stuyvesant, Brooklyn"
Charming Apt. In Brooklyn Townhouse,71,Entire home/apt,71 reviews,"Bedford-Stuyvesant, Brooklyn"
The Notorious B.N.B  { Biggie },415,Entire home/apt,21 reviews,"Clinton Hill, Brooklyn"
Convenient Spacious LUX with VIEW!,86,Private room,47 reviews,"Williamsburg, Brooklyn"
Spacious 1BD in lovely Clinton Hill,136,Entire home/apt,2 reviews,"Clinton Hill, Brooklyn"
Zen Garden Duplex Retreat,520,Entire home/apt,21 reviews,"Crown Heights, Brooklyn"
Sunny WILLIAMSBURG. Home Sweet Home,181,Entire home/apt,80 reviews,"Williamsburg, Brooklyn"
Sunny Williamsburg Penthouse - 2BR,144,Entire home/apt,4 reviews,"Williamsburg, Brooklyn"
**SUPERB SPACE IN DUMBO BROOKLYN**,90,Private room,56 reviews,"DUMBO, Brooklyn"
1bdrm in sunny 2bd apt in cute area,96,Private room,1 review,"Clinton Hill, Brooklyn"
"Cozy & Airy 1 bdrm apt, Ft. Greene",136,Entire home/apt,12 reviews,"Fort Greene, Brooklyn"
"1Bedroom, Seconds from L train",73,Private room,23 reviews,"Bushwick, Brooklyn"
Double Room with Private Deck,54,Private room,16 reviews,"Clinton Hill, Brooklyn"
Sunny 1BR with Terrace/City Views,153,Entire home/apt,5 reviews,"Williamsburg, Brooklyn"
Dreamy Brooklyn KingBed PrivateRoom,62,Private room,3 reviews,"Flatbush, Brooklyn"
Beautiful 3 room studio in Brooklyn,136,Private room,5 reviews,"Park Slope, Brooklyn"
Quiet private room in Gorgeous Apt,59,Private room,50 reviews,"Bushwick, Brooklyn"
Heart of Wberg Private Room 1A,72,Private room,28 reviews,"Williamsburg, Brooklyn"
Vibrant Studio Apt in Fort Greene!,122,Entire home/apt,21 reviews,"Fort Greene, Brooklyn"
Two Dragon Loft within a Loft,41,Private room,11 reviews,"Bushwick, Brooklyn"
Big 1 Bed Across From Prospect Park,72,Entire home/apt,6 reviews,"Lefferts Garden, Brooklyn"
Best of Brooklyn-Whole Apartment,108,Entire home/apt,26 reviews,"Prospect Heights, Brooklyn"
Williamsburg crashpad,95,Private room,8 reviews,"Williamsburg, Brooklyn"
Cozy 1BD in Great Brownstone Apt.,109,Private room,15 reviews,"Park Slope, Brooklyn"
Feb Special - Park Slope $100/nt!,127,Entire home/apt,3 reviews,"Park Slope, Brooklyn"
